帧号,车辆ID,速度(m/s),距离(m),角度(deg)
71,275,-2.4211088575448985,228.23645861588435,-8.222295674613619
71,276,-2.4288665916891388,227.90891475119554,-7.325587408674058
71,277,-2.32142926775829,229.20769143411331,-6.486012160945978
72,275,-2.612894836413906,227.9751621058434,-8.21443765684701
72,276,-2.5851649888593564,227.65040031932548,-7.316767129870861
72,277,-2.5634598596923315,228.95134685137484,-6.476357083315073
73,275,-2.745237021724243,227.70063968330862,-8.20616219704713
73,276,-2.8291744988050698,227.36747184268387,-7.307090530026358
73,277,-2.69246931671567,228.68210289384643,-6.466192462736976
74,275,-2.935538629823348,227.40707706109256,-8.197290357713959
74,276,-3.027130857668921,227.0647594043442,-7.296710179487157
74,277,-2.9191817073060466,228.3901677257095,-6.4551436612105855
75,275,-3.1084001979525393,227.09624297316452,-8.187871203502322
75,276,-3.2820116036206493,226.73655202318224,-7.285423785197504
75,277,-3.09219441585906,228.3901677257095,-6.4551436612105855
76,275,-3.304955308883615,226.76573741315963,-8.177827227334607
76,276,-3.427679647981224,226.3937805585885,-7.273601094089317
76,277,-3.2881684293836293,228.08095926077172,-6.443409761867095
77,275,-3.4882922059273196,226.76573741315963,-8.177827227334607
77,276,-3.5950201783159783,226.3937805585885,-7.273601094089317
77,277,-3.5148695778326284,227.4006531579569,-6.417479157933993
78,271,-2.1689352820760806,24.524744599498675,42.73833822564638
78,275,-3.6379784045372645,226.05310451773548,-8.156069165481144
78,276,-3.750133897725011,225.65926196922612,-7.248143670484692
78,277,-3.750632936985766,227.02559028867506,-6.403115654189391
79,271,-1.3184913742589663,24.349951262634622,41.91594233529422
79,272,-2.430548173277922,27.205902277832735,48.57392648012695
79,275,-3.84122207879176,225.66898716107963,-8.144283520429209
79,276,-3.9058810914969095,225.26866437172433,-7.234537431663801
79,277,-3.999344555694435,226.62563943828596,-6.3877457692416755
80,270,-2.2610322493210124,29.803451173526504,52.73006400869612
80,271,-0.44906327667943385,24.261550633582477,40.915649939468224
80,272,-1.8242188862592528,26.99352641048179,48.01736783401902
80,275,-4.097840724488729,225.25919545002483,-8.131665185547636
80,276,-4.050290544624952,224.8636309389,-7.220377637539226
80,277,-4.137856674526686,226.21184324505975,-6.371785642362237
81,270,-1.630132792744887,29.608579592889143,52.08306796988873
81,271,0.4241837905729386,24.26030421952038,39.750991361769216
81,272,-1.2118802901620593,26.842152786118675,47.32230924427015
81,275,-4.2915237801834065,224.8300295387646,-8.118400269930326
81,276,-4.275985553441742,224.43601088000364,-7.205371905204161
81,277,-4.3535178195462985,225.77645937759945,-6.354928644372261
82,270,-0.9850637433370774,29.477620432173524,51.27962803220494
82,271,1.2935491064502402,24.346274411360373,38.44155511458091
82,272,-0.6016445993092793,26.751365674267287,46.49034225094985
82,275,-4.487890546569079,224.8300295387646,-8.118400269930326
82,276,-4.500563236955867,223.98594318433655,-7.189515610280346
82,277,-4.504370058204721,225.32603289867046,-6.337419505086231
83,270,-0.33020977356792214,29.411715328879858,50.327271160891534
83,271,2.143028365579632,24.518122334533825,37.01468311040164
83,272,0.01857693285363838,26.721975518952725,45.523351062513974
83,275,-4.622273778871968,224.38125024355708,-8.104474088178842
83,276,-4.720339156337097,223.98594318433655,-7.189515610280346
83,277,-4.69538891716399,224.8564767399548,-6.319090791639869
84,270,0.32930318930190533,29.411664926401155,49.23971712494372
84,271,2.9751897131985814,24.774307535189433,35.493171751020036
84,272,0.6342396891641927,26.754629137559206,44.44690779475184
84,275,-4.860801866401571,223.43292490589292,-8.07485973538601
84,276,-4.919172924113128,223.02199006229844,-7.155335981669136
84,277,-4.838272323440605,224.37263605607856,-6.300122864077022
85,270,0.986716691255901,29.477503642957146,48.03267938566813
85,271,3.7666260845498556,25.11133655638898,33.908092910763266
85,272,1.2490028240029092,26.848902696440742,43.26656386013647
85,275,-5.067500679589417,222.92618177683204,-8.058930366310497
85,276,-5.126602722901114,222.50931731979435,-7.137035223610536
85,277,-4.972873520160806,223.8753256702617,-6.280539969368659
86,270,1.6217349351117605,29.607654514448168,46.732920492146015
86,271,4.565836997951635,25.52956685952218,32.27047190716551
86,272,1.85804113065997,27.004442565716992,41.99778300162687
86,275,-5.272139755672982,222.3989456187922,-8.04227864116681
86,276,-5.3783021651118865,221.97146993405667,-7.117743517418669
86,277,-5.104699498693915,223.36483413393498,-6.260345763553113
87,270,2.2664487947956853,29.80254350009381,45.3438293391183
87,271,5.277709705009812,26.021288415907147,30.620647924729422
87,272,2.4665882542455617,27.2212186541508,40.65267261080403
87,275,-5.476744135617597,221.85126503416626,-8.02489619950604
87,276,-5.614550012123423,221.41000452416898,-7.0975031005945155
87,277,-5.310729698193516,222.83375348256433,-6.2392371795652535
88,270,2.8906030920879076,30.0605701154204,43.888985233177785
88,271,5.949689991241946,26.582497330649336,28.97685496126406
88,272,3.0417406663414637,27.49647805431282,39.25713498363737
88,275,-5.7208929637115515,221.27915816854917,-8.006645290974992
88,276,-5.797747357853533,220.83019830878396,-7.076491775264043
88,277,-5.553447123149974,222.27837575123326,-6.217053092631908
89,270,3.486394369680264,30.379231482763164,42.39027589561954
89,271,6.633589493748879,27.213933082476807,27.342852830593127
89,272,3.6024855744873547,27.828806328824065,37.82455394004791
89,275,-5.856848535025916,220.6934525285933,-7.987861114219218
89,276,-5.966502700421266,220.23353149562382,-7.054752100206615
89,277,-5.681204764726336,221.71023479715768,-6.1942421709614255
90,270,4.093394077487171,30.7593288667897,40.8526511376392
90,271,7.21137749746357,27.90558063690192,25.74793076171676
90,272,4.114629228608702,28.213750953620114,36.378366860642785
90,275,-5.991867296282126,220.094256399686,-7.968539316499267
90,276,-6.1227444877989,219.6212430589494,-7.032318477314037
90,277,-5.859310583150874,221.1242843024062,-6.170591243978427
91,270,4.6358960800764075,31.195089597850604,39.30610859307822
91,271,7.767592113271388,28.65504882130159,24.197392984091007
91,272,4.637395142893691,28.652017567881323,34.92002768974565
91,275,-6.125728669239733,219.48166304471354,-7.9486748455167655
91,276,-6.355820194604129,218.9856259006075,-7.00889526803731
91,277,-6.05137856573821,220.51911642206562,-6.14603036449765
92,270,5.157216401742563,31.684346872676784,37.76134613151425
92,271,8.265341729009746,29.45650385310871,22.701890285600943
92,272,5.141516893278661,29.14179307586782,33.460809000978415
92,275,-6.256015665208286,218.85603746345095,-7.928271311356678
92,276,-6.606251649440955,218.3249841348512,-6.984402990723664
92,277,-6.2054155878066295,219.89855312635657,-6.120701774019373
93,270,5.657490563559389,32.22497655063469,36.22771508009946
93,271,8.732466186576303,30.306710273046306,21.264639210487143
93,272,5.5837116715296435,29.677236685616396,32.020636609338275
93,275,-6.505853719980553,218.20543015760242,-7.906927110181346
93,276,-6.789718910043031,217.64597988160264,-6.9590724900414775
93,277,-6.4585847627276,219.2526675425183,-6.094184646375718
94,270,6.154428993020041,32.816484465356034,34.70928062861234
94,271,9.17522673216694,31.203034556462388,19.88688951743133
94,272,6.07389400220446,30.26261974111063,30.59065459666386
94,275,-6.720869255064937,217.5333172438666,-7.8847413151737245
94,276,-7.006831160165534,216.94526065734723,-6.932762939846309
94,277,-6.675424856617523,218.58508783210291,-6.0666092044961655
95,270,6.599870948268101,33.45392715170453,33.22015736626693
95,271,9.569329346405894,32.14056925429562,18.57226127788518
95,272,6.440357610108752,30.886250400967413,29.200264588311708
95,275,-6.953537512907096,216.8379381860841,-7.861640605271779
95,276,-7.1424395486984,216.23099266846228,-6.905766302884918
95,277,-6.812441405238441,217.90381247757716,-6.038290696631578
96,270,7.078137639954279,34.140224073892675,31.754792558709276
96,271,9.942742480599591,33.11706170751032,17.319463152738965
96,272,6.876350535200999,31.55447490585316,27.835003285224385
96,275,-7.189621908759944,216.11895148910008,-7.83759698153129
96,276,-7.352796328950547,215.49568338187632,-6.8777843476084195
96,277,-6.973133996377139,217.2064579616451,-6.009116502223513
97,270,7.464883866488941,34.86661474135031,30.33200830454611
97,271,10.25691644941022,34.126556225702785,16.131156506043254
97,272,7.221900456219667,32.258591948247876,26.512407816453916
97,275,-7.386758429382924,215.38022527375264,-7.812723526669706
97,276,-7.548048669229407,214.740829576848,-6.848855981980737
97,277,-7.152539829719321,216.49116759998546,-5.97899312056882
98,270,7.814488428972955,35.62936237309504,28.95661562965509
98,271,10.57283376919113,35.16899044813112,15.002345461735327
98,272,7.552498953626117,32.99698593591149,25.233280227725384
98,275,-7.519246949338178,214.62829685598132,-7.787227033348384
98,276,-7.7255097875916805,213.96824380890325,-6.819033179321714
98,277,-7.3902107952678815,215.75210622009766,-5.947654995996442
99,270,8.192504610139917,36.431002070767214,27.62198598320934
99,271,10.816607139258235,36.23715324840229,13.935621515183831
99,272,7.838222355183244,33.76520286235563,24.00252475831255
99,275,-7.726150735407981,213.8556429669802,-7.76083815083297
99,276,-7.9757262566595015,213.17063332560963,-6.788013789018324
99,277,-7.536347599475777,214.99842692547753,-5.915471044963192
100,270,8.507692769875156,37.26538790288463,26.33617234713408
100,271,11.032944355846858,37.3281825064005,12.928213775502268
100,272,8.205725641858614,34.570973813861166,22.806058105071116
100,275,-7.871804607540289,213.06842341016372,-7.733751941273414
100,276,-8.173276344487753,213.17063332560963,-6.788013789018324
100,277,-7.76525884394198,214.22186315475253,-5.882068583216487
101,270,8.856855454854584,38.135635330620254,25.092077599608142
101,271,11.348117098936598,38.45160170382669,11.967148970561132
101,272,8.430729815594693,35.400429221416886,21.66218491885425
101,275,-8.094818650654117,212.25890578826107,-7.705685745754138
101,276,-8.399680705266425,211.5133284063468,-6.722799743707262
101,277,-7.936769419318944,213.42812855143464,-5.847671651754451
102,270,9.136298817056042,39.034907614883984,23.897036993129674
102,271,11.486041309850325,39.58990855392685,11.063059390363792
102,272,8.700619122873686,36.25777424239068,20.56171136091168
102,275,-8.348198636442307,211.4240507161015,-7.676512475187657
102,276,-8.651673051501703,211.5133284063468,-6.722799743707262
102,277,-8.146217106473394,212.61346308880354,-5.812095562810655
103,270,9.432397326090575,39.9646996051152,22.746222548011684
103,271,11.692882712727892,40.749721453297504,10.205934231005855
103,272,8.95718396054598,37.14161990751863,19.503915143002704
103,275,-8.563484029860572,210.56766611188493,-7.64634275836566
103,276,-8.872339887992961,209.76092607116993,-6.6527034630055715
103,277,-8.31192084061768,211.78221326651445,-5.775507769687147
104,270,9.631784920275738,40.915478698319404,21.64801466241959
104,271,11.921682575171381,41.93313226276059,9.390751730394392
104,272,9.208392029776913,38.051349342836566,18.487104699781554
104,275,-8.811096822046663,209.68651011572297,-7.6150390880104455
104,276,-9.119627009020228,208.8489025711594,-6.615748923533098
104,277,-8.536803532490449,211.78221326651445,-5.775507769687147
105,270,9.923299648744008,41.89612702109455,20.58907703898835
105,271,12.06650932199622,43.13174688434204,8.61979055933958
105,272,9.333357930160869,38.97452923434525,17.521643822012997
105,273,-2.5356450016601304,24.609635510230678,42.99202893685824
105,275,-8.996850529557932,208.7867799827915,-7.582798599262445
105,276,-9.32319503119382,208.8489025711594,-6.615748923533098
105,277,-8.758968666783625,210.0526330791959,-5.698433662092378
106,270,10.139051105317133,42.899159671423725,19.57497879528133
106,271,12.149889101395283,44.33943738448248,7.892978042767432
106,272,9.579525395406732,39.92293260146363,16.59202152925463
106,273,-1.6496649932622294,24.400101041426595,42.217916152180656
106,275,-9.191195014492505,207.86760848595338,-7.549568649965031
106,276,-9.554373631275924,206.96114324365877,-6.538205258490957
106,277,-8.976143937097833,209.1549470493552,-5.65791845895494
107,270,10.285248694011393,43.917666988359734,18.60910674743146
107,271,12.290242285078373,45.56172727971732,7.203418093065197
107,272,9.778553697168254,40.89185789310647,15.700701613683055
107,273,-0.7436672299160385,24.28015589129538,41.251190102128554
107,275,-9.436079293046358,206.92394649275832,-7.515141259874201
107,276,-9.76823373195878,206.96114324365877,-6.538205258490957
107,277,-9.121605297216856,208.24271010467695,-5.616381692536263
108,270,10.481958526250665,44.956516350827066,17.68349144746318
108,271,12.480269809081163,46.8034884459049,6.545749375091648
108,272,9.872464592250616,41.87091183888854,14.854064501330546
108,273,0.17002160209612094,24.251585307666133,40.11083422508263
108,275,-9.59028165087774,205.96485370159712,-7.479822429878769
108,276,-9.893689801310297,204.99494744793395,-6.455894077482896
108,277,-9.313071037237108,207.31134172897703,-5.573589256171174
109,270,10.636557729692717,46.01149006321034,16.798998365378015
109,271,12.517147279597983,48.049473646531474,5.925228352848498
109,272,10.08567707709928,42.87176491946865,14.039268489027974
109,273,1.0877847367863878,24.314573156556765,38.80712561489234
109,275,-9.804484817657245,204.9843547445937,-7.443368090213165
109,276,-10.09551215337316,203.98532135320042,-6.413000193998985
109,277,-9.496991088953896,206.36156521812103,-5.5295453468651194
110,270,10.803261665752977,47.083697584693844,15.951888680085677
110,271,12.681503921496967,49.31229607541271,5.332921747321716
110,272,10.270296871992018,43.89154265213139,13.256838284633917
110,273,1.9789697808171813,24.4677953438529,37.37664493579339
110,275,-9.94799762298291,203.98949536937653,-7.406015772981808
110,276,-10.287120818675726,202.95653068043794,-6.368845109225472
110,277,-9.646313700916512,205.3968398826391,-5.484382871975115
111,270,10.984636549998521,48.1745664009225,15.138697506790304
111,271,12.723634900499947,50.57975591114309,4.772220447932836
111,272,10.400586069075308,44.92486120858951,12.508712113526396
111,273,2.8564714839438343,24.709852833251187,35.840032494313576
111,275,-10.080486595182597,202.98137498329635,-7.367785883198051
111,276,-10.497516564536896,201.90668623097196,-6.323313991893502
111,277,-9.80802214486962,204.4159614562813,-5.438018335578277
112,270,11.180458997940843,49.28543724202958,14.356490550216586
112,271,12.81430409114684,50.57975591114309,4.772220447932836
112,272,10.49953787140312,45.96854170605284,11.79469505376284
112,273,3.710733610182062,25.03874555847952,34.22400004296132
112,275,-10.285210675244944,201.9527854094818,-7.3283798153978905
112,276,-10.663592906810276,200.84024011906504,-6.276566465776831
112,277,-10.047826356796874,203.41108785978832,-5.390046445841962
113,270,11.223250418880667,50.40116194662629,13.613397327418326
113,271,12.99357741521866,53.16099312860152,3.7232548688013365
113,272,10.625787382828394,47.02527117731902,11.110676949833506
113,273,4.513742255958949,25.449967760587327,32.562175340702666
113,275,-10.451780602672878,200.90753226614515,-7.287915042780491
113,276,-10.841896971087403,199.75595691385055,-6.22851572664034
113,277,-10.234917697121753,202.38750160014067,-5.340681403949973
114,270,11.394838763802136,51.534435263017514,12.89852961547421
114,271,13.071378522329478,54.46415859217783,3.235856889058335
114,272,10.68392536272771,48.088242114545594,10.458816576869786
114,273,5.256532842561047,25.93791273731152,30.884419336271407
114,275,-10.656603654249865,199.8417996954575,-7.246214240473006
114,276,-10.978081592899208,198.65804632690973,-6.179316519404406
114,277,-10.460548310324603,201.3413435319569,-5.2896983712039045
115,270,11.462527991425269,52.67491184375316,12.216361673770312
115,271,13.130537505046558,55.773515321069574,2.7716126658536666
115,272,10.82594753007116,49.16572816121815,9.832073801983627
115,273,5.9794798427220766,26.500346409090394,29.204754511743744
115,275,-10.874376365234802,198.7542889203266,-7.203192386998373
115,276,-11.212704836292799,197.53666938116936,-6.128490410144806
115,277,-10.673218202619097,200.27391807995573,-5.237118424970439
116,270,11.63699303582572,53.83315057644814,11.558713496908522
116,271,13.147174302400861,57.08482067944885,2.3302675278112828
116,272,10.87193731746522,50.24817276875382,9.234184536424046
116,273,6.687112505219463,27.135575562244707,27.53539297248453
116,275,-11.047280232692652,197.6494758305324,-7.158992893925099
116,276,-11.435258703431538,196.3930361285671,-6.076046201818755
116,277,-10.801637257455749,199.19364241737762,-5.183319628635336
117,270,11.697636074991367,54.99782092225847,10.930306989838938
117,271,13.289337205632917,58.41054435776377,1.906238315954775
117,272,10.996394521918765,51.343349748344224,8.659115877118728
117,273,7.279197936194983,27.832708439846364,25.907860865344773
117,275,-11.298473646781094,196.51953658461164,-7.113265186486961
117,276,-11.654260448956986,195.22750099726298,-6.021953123381555
117,277,-10.995468986603754,198.09397813303946,-5.127939739543428
118,270,11.844322874000083,56.17744538954526,10.32485960165349
118,271,13.328082709159776,59.740347210038955,1.5016287800329182
118,272,11.06370013096623,52.4455337231675,8.108381022296463
118,273,7.900500320147418,28.594018144430994,24.31771346767645
118,275,-11.544706199875202,195.36497532667218,-7.065985068340904
118,276,-11.854908793402258,194.04188950042814,-5.966248455960329
118,277,-11.135904989348713,196.9802629113851,-5.071208419933862
119,270,11.868259755718974,57.35980283516601,9.746985371172245
119,271,13.414024504087296,61.07893361633427,1.113778836546837
119,272,11.118243516680593,53.5534582725251,7.580997121293696
119,273,8.449435941928709,29.412454974704627,22.780284322042924
119,275,-11.733795730250268,194.19148785027087,-7.017343572984511
119,276,-12.101237145319724,192.8316279189139,-5.908665082669626
119,277,-11.243396112793421,195.8557951165828,-5.013260555486297
120,270,12.040990440418621,58.559650268665784,9.188033633536625
120,271,13.435059642785056,62.41981723744472,0.7434147724946217
120,272,11.237092348803447,54.67347114337941,7.072638195653764
120,273,8.910307856003225,30.27933076169315,21.308817022268148
120,275,-11.871630856467412,193.00422514370143,-6.967518348885503
120,276,-12.233403299128431,191.60815143010078,-5.849698705525372
120,277,-11.241587357464986,194.73150098152124,-4.95463784144326
121,270,12.028327743651687,59.75853338933128,8.655182207205424
121,271,13.420882273589706,63.75946127573847,0.39027009469138974
121,272,11.274343798475822,55.797440385719405,6.585750693256552
121,273,9.326312335096059,31.190001254989234,19.906026202901284
121,275,-11.996109568810096,191.8045069908306,-6.916532494001042
121,276,-12.362315897444633,190.37178153830828,-5.789325327270512
121,277,-11.14685420468873,193.61669640887337,-4.895822762914562
122,270,12.146245750872783,60.96942059559091,8.141189355301478
122,271,13.4994224373476,65.1071011963476,0.05087820399728134
122,272,11.427320033577612,56.93686731192378,6.114300155238035
122,273,9.735640979210794,32.1434836124282,18.56835480731747
122,275,-11.967126910910928,190.60768394433725,-6.8650184722985825
122,276,-12.60450721303836,189.11118365128922,-5.726939393983594
122,277,-11.166658957989764,192.4998943377421,-4.836203908588484
123,270,12.172055024837602,62.18312305622519,7.64872287570866
123,271,13.507566202505595,66.45569977305634,-0.2738915550915907
123,272,11.423099011815545,58.0760998325145,5.663688618883495
123,273,10.17443954651291,33.14237422945536,17.28840733686652
123,275,-11.979241151558538,189.40963875997062,-6.812787799156699
123,276,-12.812460814338051,187.82977602369405,-5.662647522968178
123,277,-11.154179203298186,191.38433782753182,-4.775941148457317
124,270,12.35397873994182,63.41515524405364,7.170513444265986
124,271,13.608899441121581,67.81454498496757,-0.587073388020936
124,272,11.522775059253249,59.22545058763876,5.228700940140182
124,273,10.48671824378646,34.17421574914347,16.077477597372688
124,275,-11.981584175350289,188.21136867691737,-6.759869778043686
124,276,-13.024281776996792,186.52718355776125,-5.596368331390103
124,277,-11.14462202345538,190.26974684892778,-4.7150086357687595
125,270,12.335319863664736,64.64556092522909,6.71330641804354
125,271,13.609891984699665,69.17362330210099,-0.8871006355160678
125,272,11.607813785071412,60.383463572201336,4.809063257694289
125,273,10.772491856595366,35.23618240456172,14.932689748563954
125,275,-11.925006468427227,187.0187476383241,-6.706515205767266
125,276,-13.217106727138688,185.20530224128447,-5.528134256867923
125,277,-11.124352195088914,189.15717171703048,-4.653453597821797
126,270,12.421190827326326,65.88471302713958,6.272088886458241
126,271,13.694025193929317,70.54121216627415,-1.1765117484773773
126,272,11.628915442040922,61.54375125617832,4.406147320961878
126,273,11.110440619199187,36.333159770580394,13.843798734889376
126,275,-11.99447249927282,185.81919149325591,-6.652146348371264
126,276,-13.398281201468423,183.86527836276355,-5.457940681089797
126,277,-11.19868393647976,188.0371516496275,-4.590733679793264
127,270,12.516579097064348,67.13354746060116,5.845715941408738
127,271,13.750655335327755,71.91456377190707,-1.4553079924434051
127,272,11.642808621728427,62.705597913304175,4.019178750458561
127,273,11.306027405997726,37.45104922075046,12.819508803908876
127,275,-12.031456922028145,184.6159243011676,-6.596885810295615
127,276,-13.550952118070766,182.5100023452083,-5.3858768603962615
127,277,-11.207162029911926,186.91629929028556,-4.527196852929889
128,270,12.508751845409256,68.38177865839597,5.436754183404955
128,271,13.720064385337613,73.28495232356173,-1.7223980761483528
128,272,11.645860782241625,63.867879308966465,3.647556117038924
128,273,11.624099315626967,38.60169785264112,11.844102641888156
128,275,-11.936702152188799,183.42212680569648,-6.541329738216492
128,276,-13.743459767433649,181.13544720603514,-5.311662055610106
128,277,-11.195744922694558,185.79657681581588,-4.4629403182612615
129,270,12.602746865901674,69.63953110661747,5.04100596213478
129,271,13.72174251898949,74.65561574361284,-1.9791045203659954
129,272,11.71271836854665,65.03697573619465,3.2884399864503333
129,273,11.766588400208628,39.76774589678339,10.927624091489696
129,275,-11.9422505230219,182.22778104824192,-6.485005416447419
129,276,-13.9242001045047,179.74281412328324,-5.235287663203097
129,277,-11.092120367270978,184.68720689783044,-4.398490908594448
130,270,12.583181085572006,70.89548599422031,4.661202303902649
130,271,13.85558957180432,76.03972418815789,-2.2283542154097136
130,272,11.781406150508776,66.21303651834623,2.9411630896227217
130,273,12.000874925410962,40.958061776434555,10.058260946072782
130,275,-11.935645998822856,181.03407861057264,-6.427954091840733
130,276,-14.101004003681929,178.3324888947986,-5.156699714937057
130,277,-11.167794593990287,183.57027066171068,-4.332795718210128
131,270,12.625267456494456,72.15577374038611,4.294627244094339
131,271,13.885633064299936,77.4269098612845,-2.468677921331845
131,272,11.771452125525576,67.38823402601119,2.607329584049404
