帧号,车辆ID,速度(m/s),距离(m),角度(deg)
131,273,12.12135626307973,42.16132343002937,9.239917169971056
131,274,-1.9767809744178053,24.48784160726251,42.60718634701062
131,275,-11.941162627391021,179.8398383621967,-6.370103959847774
131,276,-14.043443226982392,176.9279093428452,-5.077158024853038
131,277,-11.190824540760817,182.4510393172171,-4.266138748349173
132,270,12.774250543614919,73.43104666803464,3.9376610899319937
132,271,13.886189874588203,78.81422096267573,-2.7000672147308364
132,272,11.875128859421267,68.573873887798,2.2831240052320654
132,273,12.345334840648883,43.38764902955853,8.461771141297552
132,274,-1.1570303417443788,24.3315124972423,41.779771090865715
132,275,-12.01512382305959,178.63819224423403,-6.31109853057382
132,276,-14.084645909820441,175.51921489403097,-4.996074795771939
132,277,-11.183238852910799,181.33255607802906,-4.198683750474797
133,270,12.81119386082982,74.7101154863668,3.5929418455161337
133,271,13.910806565594742,80.20406144996997,-2.9233951660072224
133,272,11.86811920888134,69.75891265733455,1.9710118832528962
133,273,12.470062726618556,44.62713916726621,7.726675387268353
133,274,-0.3333540973080767,24.256676361492723,40.780564550966496
133,275,-11.949242649239606,177.44312776762334,-6.251607393991831
133,276,-14.042930113160237,174.11468519694463,-4.913894141335507
133,277,-11.154116489580092,180.21697364971277,-4.130548564666653
134,270,12.750100857897332,75.9832089098756,3.262328449063185
134,271,13.908730775490076,81.59376601738668,-3.1386735415460767
134,272,11.9265337700786,70.94988239779953,1.6686880698820978
134,273,12.59082275546096,45.87933490345121,7.0312607794447395
134,274,0.48970384164190195,24.264615364132194,39.63527154954664
134,275,-12.005861997266209,176.2424050453257,-6.1910051828502555
134,276,-14.02469510885478,172.7119751687489,-4.830453894905267
134,277,-11.15331981342387,179.10147839098073,-4.061548296161561
135,270,12.806871089542913,77.26207338967177,2.942078749949447
135,271,13.904275170021258,82.98309814559558,-3.346298840593682
135,272,12.021392438654875,72.15040515324257,1.3748276510478343
135,273,12.737153856018713,47.14668910671055,6.3710528858411895
135,274,1.309343377469546,24.354687769872914,38.35381164688133
135,275,-11.978089785512761,176.2424050453257,-6.1910051828502555
135,276,-14.104088267062897,171.30130654870362,-4.745128493814875
135,277,-11.11892474463569,179.10147839098073,-4.061548296161561
136,270,12.892378554530511,78.54955845818925,2.6310327022981372
136,271,13.96674937645482,84.37871296662489,-3.547618707763672
136,272,11.980251140163974,73.34690753920134,1.092245221691684
136,273,12.928308047107812,48.43358878068723,5.7413228042260895
136,274,2.1280109145950608,24.526990252316256,36.953924313713316
136,275,-11.898339030429,173.85475497759623,-6.067957079488939
136,276,-14.066085166629179,169.8944414828132,-4.658587049407021
136,277,-11.156634303654315,176.87392575663537,-3.9210881942558293
137,270,12.88416032005489,79.83632142706455,2.330947861885273
137,271,13.941478419105628,85.77185796943837,-3.741714765930098
137,272,12.010739204210171,74.54653281109451,0.8186982405967391
137,273,12.95005957942236,49.723195776316494,5.147587300011636
137,274,2.906375141817254,24.778518719611593,35.47113393910621
137,275,-11.974452916113886,172.65716747059201,-6.004930070968828
137,276,-14.111712813336945,168.48300291077152,-4.570275515918033
137,277,-11.1605843870254,176.87392575663537,-3.9210881942558293
138,270,12.889526615162984,81.1236888364669,2.0409505790688827
138,271,13.94076354568132,87.16497888540074,-3.929294551650691
138,272,12.048099723750974,75.74995516863247,0.553608564303533
138,273,13.07543119874448,51.02572482256126,4.58242929472952
138,274,3.662059685148661,25.107078296983563,33.92631134310117
138,275,-11.92492357973172,171.4645108997266,-5.941268576675232
138,276,-14.022750665369129,167.08045697029934,-4.481004782340356
138,277,-11.16312088757998,174.6415478588713,-3.776633248376202
139,270,12.9970505786771,82.42188058399519,1.7583435701957915
139,271,14.00518824341865,88.56459311446027,-4.111517718056597
139,272,12.129154553400081,76.96153934466744,0.2956726256260762
139,273,13.232492104564892,52.344282912706475,4.042577974008198
139,274,4.417107303011436,25.51239072733882,32.33273916332884
139,275,-11.879483890647732,170.2764209391539,-5.876944674242228
139,276,-13.995369201077203,165.6806420834345,-4.390361941832298
139,277,-11.185024341857591,173.52286558682857,-3.7028086477084687
140,270,13.04352919260506,83.72477570397594,1.4841340910320484
140,271,13.978394258487898,89.96156568349856,-4.287475245213706
140,272,12.108038390487867,78.17108416998684,0.046679761874859886
140,273,13.265890315882778,53.6665567180364,3.531030974313619
140,274,5.064826573386313,25.984926177355437,30.734976833384582
140,275,-11.99172865988077,169.0770905392743,-5.811074963517059
140,276,-13.993637457987305,164.28099113437472,-4.298144779726906
140,277,-11.09495862515709,172.4131810883706,-3.628605402234215
141,270,13.06848155725098,85.03024417823262,1.2183769685493417
141,271,14.076648384774906,91.36839069931575,-4.458984731144106
141,272,12.144643756435427,79.38434674309764,-0.19496028231983326
141,273,13.305777781265371,54.99315210274441,3.0453408852392116
141,274,5.724288316007738,26.52524125738593,29.135275386996963
141,275,-11.880961267216417,167.88882549108195,-5.744864005651167
141,276,-14.003217118216513,162.88037930621184,-4.204235573766283
141,277,-11.133157565909476,171.29967186271372,-3.553153228780758
142,270,13.089140735852737,86.33783870975557,0.9607683057717712
142,271,14.100288192090085,92.77762541330296,-4.625337814870415
142,272,12.157069722514251,80.59890467588443,-0.4291112025441418
142,273,13.376082742215276,56.32705809121264,2.5825358870757964
142,274,6.368388977515099,27.131701101475024,27.544982471840193
142,275,-11.880197723837233,166.7006503834857,-5.677692770827029
142,276,-14.0559947073826,161.47447505865748,-4.108288864719926
142,277,-11.161978771793642,170.1832936131686,-3.476487625378617
143,270,13.117050377419872,87.64828166380904,0.7107978622391827
143,271,14.037122882016993,94.18058788363338,-4.785787132125435
143,272,12.125945586503885,81.81040572394255,-0.6553205954979259
143,273,13.46361726778882,57.6699652420415,2.1404646028771834
143,274,6.917811067396509,27.795358419308407,25.990521609055357
143,275,-11.957655234346172,165.5047149555395,-5.609086468453914
143,276,-14.030252939652005,160.07114616345746,-4.010790993211303
143,277,-11.113500920516799,169.07174895499617,-3.39911949151175
144,270,13.075521182981438,88.95463320470041,0.46938904202533793
144,271,14.027579251298134,95.58262950769442,-4.941222578437133
144,272,12.139963444822856,83.0233601947065,-0.8747916099895243
144,273,13.606380863487413,59.02734653553864,1.7160826991001223
144,274,7.463727350601647,28.51553922104773,24.473889133265253
144,275,-11.928868912086807,164.3116564389873,-5.539626918884658
144,276,-13.985083781876948,158.67231807833397,-3.9118416622439334
144,277,-11.093071229840438,167.96224017115438,-3.320842474044491
145,270,13.110920613691693,90.26458298507778,0.2347512024883974
145,271,14.061492011848738,96.98808313899787,-5.0923356013200936
145,272,12.252822680749558,84.24764242061919,-1.0895300215411643
145,273,13.658311125992332,60.39013699511603,1.3110089872345658
145,274,7.896167027941997,29.281276681827222,23.016224950809764
145,275,-11.866813141296673,163.12480071387105,-5.469496602192794
145,276,-13.988844470738364,157.27310935840603,-3.811054633649055
145,277,-11.106721281327637,166.8513647043181,-3.2413956975277824
146,270,13.157082913183949,91.57919316207582,0.0064194526572520505
146,271,14.160137287147124,98.40343019333098,-5.239969925484129
146,272,12.261991470602272,85.47287484504143,-1.2979262245412173
146,273,13.62469229745654,61.74980356021218,0.9262897516772128
146,274,8.400412409567124,30.099020927682382,21.603091756643614
146,275,-11.976269607072192,161.92699130347052,-5.397651826001641
146,276,-14.047038929950137,155.86806845252605,-3.7079742454244844
146,277,-11.142693479775488,166.8513647043181,-3.2413956975277824
147,270,13.104698812575961,92.88860808681697,-0.21422154507346858
147,271,14.079913695284453,99.81078383213699,-5.382450978621843
147,272,12.27127395425998,86.69906983895046,-1.500262324694434
147,273,13.74453001137554,63.12161784042641,0.5563839740418832
147,274,8.812933784084635,30.95982472787668,20.248170980695658
147,275,-11.859792016360784,160.74083382839135,-5.325425253580535
147,276,-14.002391491101763,154.46748169517068,-3.6032996872870275
147,277,-11.086275655146855,164.6284629876454,-3.0791047565714726
148,270,13.155959024978802,94.20320073769086,-0.4292246273663882
148,271,14.117303663700808,101.22191696158718,-5.521179130801341
148,272,12.225629643061854,87.92076471633099,-1.6959396927853272
148,273,13.839147848983616,64.50302807050709,0.20111178445543876
148,274,9.159019327902179,31.857057087063442,18.957421552897735
148,275,-11.931666832168208,159.54747407018453,-5.251649858800141
148,276,-13.93611039208891,153.07352277034872,-3.49716198188942
148,277,-11.117634414654306,163.51648508792383,-2.996215106424445
149,270,13.23452995315619,95.52568482755566,-0.6392266478998889
149,271,14.107342451299065,102.6320622685441,-5.655851421278969
149,272,12.312193108909378,89.15111935962132,-1.8872980274284368
149,273,13.821650183443529,65.88287245059044,-0.13769546556465098
149,274,9.567821450448845,32.79650713904126,17.71874055904217
149,275,-11.956158572837321,158.35166328632678,-5.176579898755615
149,276,-13.953715032925937,151.6777862187689,-3.3888752253191137
149,277,-11.01975598035242,162.41428739832799,-2.9129001129315055
150,270,13.17494167165873,96.84225114801453,-0.842293499148001
150,271,14.224249817555027,104.05391945293437,-5.787805889399509
150,272,12.29165862107201,90.37947896890617,-2.0728810512006315
150,273,13.919467010786459,67.27262867138504,-0.46380627724937196
150,274,9.833987871664897,33.764189223922,16.546211329333985
150,275,-11.84643210197022,157.166831335853,-5.101044216627335
150,276,-13.973632401671505,150.28005093752802,-3.2783556592508405
150,277,-11.019241478722426,161.31213595772113,-2.828414847243389
151,270,13.223901918720571,98.16375517978288,-1.0403645175180285
151,271,14.216330901881994,105.47501507054216,-5.916002360545072
151,272,12.32020159616997,91.610725026761,-2.2536545884168344
151,273,13.917387631227657,68.66230546650371,-0.7757189238460558
151,274,10.171162827672926,34.766784332245905,15.42693406999147
151,275,-11.835618334696491,155.9830709825519,-5.024401747672391
151,276,-13.910309213501552,148.8886372037229,-3.166210484695026
151,277,-11.04101464085486,160.2078102725758,-2.742560415385155
152,270,13.25670076094782,99.48857422669292,-1.2333875182913825
152,271,14.216386024569228,106.89613257631058,-6.04066753924645
152,272,12.321533475590643,92.84212440288279,-2.4294192483317887
152,273,13.92111215179772,70.0524966832026,-1.074478370296032
152,274,10.370639654967245,35.79072759463141,14.371149771709758
152,275,-11.855878595595968,154.79727885127653,-4.94642224895423
152,276,-13.93334339455013,147.49491453830157,-3.0516906066677976
152,277,-11.065443706723403,159.10103415081997,-2.655281617963116
153,270,13.23895347806803,100.81163968176027,-1.4208456621324925
153,271,14.239002428245332,108.31953269779345,-6.162136287340405
153,272,12.338708725980204,94.07527855672646,-2.6006015799023654
153,273,14.011796651961014,71.4518525683802,-1.3626546202283811
153,274,10.65891414830043,36.84448417856107,13.365272669851542
153,275,-11.91411998289753,153.60565499964068,-4.866814744603099
153,276,-13.972162039391247,146.09728864127305,-2.9345848474632383
153,277,-11.094978204813636,157.99129542524855,-2.5665018682453
154,270,13.34046625766571,102.1448996649546,-1.6046024908299101
154,271,14.211953632099627,109.74025230388544,-6.280123483360684
154,272,12.377081368771785,95.3122846396285,-2.7676591564158017
154,273,14.05803420518356,72.85593787935524,-1.6399345776717105
154,274,10.899546685052268,37.92328654956172,12.410079995137215
154,275,-11.942930115242351,152.41113884412758,-4.785731628239212
154,276,-13.936941143289863,144.7031800040501,-2.815445965883532
154,277,-11.121267742343374,156.87891940071128,-2.4762094407906288
155,270,13.26542579938101,103.47067828409412,-1.7824146497414777
155,271,14.213438777491671,111.16113515502371,-6.395003508131875
155,272,12.383079885845646,96.5499280109692,-2.93032179280219
155,273,14.078726417241592,74.262192614188,-1.9064534719081256
155,274,11.108396256948794,39.02388431150873,11.504369617805514
155,275,-11.852453495159589,151.22567793732034,-4.7039628394820605
155,276,-13.87829609202097,143.31491889292047,-2.6944263014309677
155,277,-11.099222332957641,155.7687427402713,-2.3847671961180326
156,270,13.330980012686332,104.80304792092892,-1.9563730714796286
156,271,14.229458030573507,112.5836321792916,-6.507010746561201
156,272,12.444986694621491,97.7937778059285,-3.089465248134449
156,273,14.080635655685857,75.66872901376452,-2.162495552002957
156,274,11.268967893541301,40.14143248635498,10.647863973598138
156,275,-11.869438201108606,150.0385060498476,-4.620745952225293
156,276,-13.980656535242789,141.9164119993464,-2.5700378205725793
156,277,-11.03306030964319,154.66518709298006,-2.2925256371404825
157,270,13.336085983475416,106.13595023673201,-2.125837266531536
157,271,14.220344340130897,114.00524872460727,-6.616062973198346
157,272,12.385229598042624,99.03169241928987,-3.2437053106614724
157,273,14.095642322075395,77.07684604875175,-2.408896101283284
157,274,11.45712981107936,41.27853189447304,9.834650971781242
157,275,-11.822466221386476,148.85603431335826,-4.536502723473085
157,276,-13.889558058381754,140.52699191392782,-2.4439206462815757
157,277,-11.002368745397156,153.56469337565446,-2.199174878352469
158,270,13.357726312582598,107.47103644994398,-2.2911826890259874
158,271,14.240077243714827,115.4288453666695,-6.7224870875707445
158,272,12.426879831812947,100.27377875148086,-3.3944724380849487
158,273,14.181415985553215,78.49361539092588,-2.6473626350471435
158,274,11.601068426708583,42.43072672637713,9.064350789138729
158,275,-11.844473045177319,147.67135193716695,-4.450711315591521
158,276,-13.95081027467032,139.1314419253262,-2.314621721925737
158,277,-11.026231158119137,152.46180386033245,-2.1042222328669205
159,270,13.337886999874948,108.80417903968527,-2.4520668988071685
159,271,14.229480469818439,116.85139493404478,-6.82615921158513
159,272,12.422408100030163,101.51545272742622,-3.5413460594462087
159,273,14.208953616353957,79.91320564118706,-2.87733790424094
159,274,11.712262946749114,43.59471322631903,8.335522198350626
159,275,-11.86906540204464,146.48419428289358,-4.363309253391666
159,276,-13.946834200016577,137.73626963716313,-2.1826442988080874
159,277,-10.988472471579659,151.36268321977713,-2.008169307520865
160,270,13.40446741703297,110.14399018069011,-2.60966929534177
160,271,14.290493537203083,118.280059874959,-6.927687686694806
160,272,12.439457867629512,102.75884794886223,-3.6847190789541884
160,273,14.230779030441404,81.33503842312146,-3.0991822411987506
160,274,11.862541576226857,44.774267075164325,7.642600902797525
160,275,-11.80706441762888,145.30324704474742,-4.274906769937489
160,276,-13.844827187032873,136.35128665043584,-2.0488612801157258
160,277,-10.989497104131555,150.2634575168818,-1.9106520117508465
161,270,13.334910171857727,111.47687714500924,-2.762545523929372
161,271,14.263418647895811,119.70603454915944,-7.026533098928933
161,272,12.497192383095102,104.00802490742961,-3.825166640999791
161,273,14.22934720214389,82.75680635063294,-3.3129819855206852
161,274,12.04109528757387,45.97212847658299,6.981485598786591
161,275,-11.89112020912091,144.11387719771864,-4.184366811697452
161,276,-13.878319789500019,134.9629472813741,-1.9118951272403855
161,277,-10.974026442653777,149.16576949248648,-1.811785364158941
162,270,13.429115751571297,112.8191973794089,-2.9127078480581425
162,271,14.301157052935292,121.13579763227659,-7.1232330806956785
162,272,12.445672084967581,105.25207929787658,-3.961592989911395
162,273,14.234372359157897,84.17913430095116,-3.519259547670741
162,274,12.194484311676696,47.18578167230758,6.351340129785222
162,275,-11.861168381744445,142.92749947387546,-4.092509146548936
162,276,-13.905694338510024,133.57184100078126,-1.7716912376323068
162,277,-10.973761885863057,148.06810432236134,-1.7114015231435438
163,270,13.375849415462417,114.15622113357234,-3.058630405767065
163,271,14.319605789649628,122.56741365176237,-7.217729811451952
163,272,12.458084397120393,106.49738964940934,-4.094840177981432
163,273,14.206302564619731,85.59872420251793,-3.7179546657875777
163,274,12.251689317338228,48.40561598049642,5.75460261317765
163,275,-11.883708646727209,141.73885610245122,-3.998887745818186
163,276,-13.815604805580952,132.18973542234076,-1.629358437700411
163,277,-11.02559371401792,146.96525278022617,-1.608977398330838
164,270,13.47474735323715,115.50314408405197,-3.2020870943792525
164,271,14.268372432308118,123.99391645822921,-7.309654215427532
164,272,12.475813173042724,107.74449601867167,-4.2250743851501165
164,273,14.245426889072998,87.02226253926214,-3.910368002652287
164,274,12.366963588654224,49.637364486962774,5.186012591797456
164,275,-11.776575999708667,140.5609300298448,-3.9045009623684184
164,276,-13.852241806434126,130.8039484403373,-1.483506758692096
164,277,-11.01761820526301,145.86318265802333,-1.5050206394088694
165,270,13.445409100789599,116.84716180804143,-3.3418144276704655
165,271,14.3302887401911,125.42662278988503,-7.3998122911122755
165,272,12.543674581968821,108.99839814612886,-4.352900652703173
165,273,14.261302267522758,88.44744185606409,-4.096497024677641
165,274,12.406786601213366,50.87347957120618,4.646797383102535
165,275,-11.866606362562893,139.3739807244185,-3.80772758587344
165,276,-13.878142228905407,129.41554055105317,-1.3341199236017844
165,277,-10.979388186628386,144.76493162298442,-1.3997896270869628
166,270,13.49905684040515,118.19654848325062,-3.4787859477771885
166,271,14.293857545923057,126.85570017108947,-7.487654894347981
166,272,12.43775674713228,110.24172834759165,-4.476671959037087
166,273,14.265219131423931,89.87306504827221,-4.2764979779474475
166,274,12.521728842177717,52.12139972522448,4.131674456938344
166,275,-11.862929538670368,138.18740243230792,-3.70927078367361
166,276,-13.796266527710674,128.0353124091515,-1.1822691588695597
166,277,-10.995288518812318,143.6650883578491,-1.2927314169209074
167,270,13.42105073230542,119.53816704141701,-3.611792988946312
167,271,14.296504349576423,128.2850551283964,-7.573501426036508
167,272,12.5248495878141,111.49377863102947,-4.598420520398598
167,273,14.319890872517844,91.3041893831545,-4.451278184287285
167,274,12.594760899564184,53.37691484241245,3.6406597174436786
167,275,-11.786140895750684,137.00849193945712,-3.609707671285525
167,276,-13.796690853522941,126.65502470413784,-1.0269623946065691
167,277,-11.029210482338252,142.56183013728295,-1.1836161887400123
168,270,13.487328592992107,120.88641733263186,-3.742378368812592
168,271,14.296443516273401,129.714408480445,-7.657403142760184
168,272,12.501419730904768,112.74350674343903,-4.717150569496638
168,273,14.329176832942046,92.73628179260264,-4.620532631889284
168,274,12.670440221874726,54.64027268811558,3.171974078828534
168,275,-11.793467206845271,135.8288418726434,-3.5082963879030955
168,276,-13.79917953631694,125.27445753345614,-0.8680533123221891
168,277,-11.025968728879986,141.4589033258174,-1.0727648273649972
169,270,13.465049200134118,122.23246298801189,-3.869777024237123
169,271,14.330426804382085,131.14717422081048,-7.739619281663444
169,272,12.549814845814051,113.99807994445061,-4.833630860169762
169,273,14.39859780214727,94.17535182388056,-4.785197589863463
169,274,12.699865809964884,55.906840012229424,2.7256931802367714
169,275,-11.78669800319337,135.8288418726434,-3.5082963879030955
169,276,-13.721847763641502,123.90161606171289,-0.7063674185762248
169,277,-10.938270972754427,141.4589033258174,-1.0727648273649972
170,270,13.45420492158319,123.57744125194783,-3.99420842423414
170,271,14.259463463982696,132.57285117311804,-7.819616933812286
170,272,12.55360079381152,115.25304647156244,-4.947523287315369
170,273,14.422433040741529,95.61682593244798,-4.944954328049342
170,274,12.834257336790486,57.18703508629408,2.2968036318768217
170,275,-11.822345308251226,133.46792755449457,-3.299772686778091
170,276,-13.707518742520604,122.53018206820055,-0.5410672149445837
170,277,-11.015081466045,139.26354702423328,-0.846678145666
171,270,13.447025073326591,124.92171554166858,-4.115808077320946
171,271,14.31352585462528,134.0039401041856,-7.898160633931018
171,272,12.547220905995847,116.50739194780066,-5.058824615079219
171,273,14.447891885301013,97.06089098833084,-5.100039599681755
171,274,12.927930995991872,58.47679529065866,1.885602480438284
171,275,-11.829597990415943,132.28462832066828,-3.192365265391844
171,276,-13.76467201868959,121.15300255401051,-0.3711356796302939
171,277,-10.99629092212675,138.1635587728945,-0.7305828063519231
172,270,13.475384036282227,126.2688347773224,-4.23498261926325
172,271,14.372512837987268,135.44093611218494,-7.975314461756785
172,272,12.600902474732827,117.76711323829583,-5.168137344627195
172,273,14.377029876578941,98.49791308184199,-5.249668124491598
172,274,12.952893956967824,59.7692585585291,1.493051074297449
172,275,-11.759562931088501,131.10834225996174,-3.083606890149677
172,276,-13.780424836594063,119.77421682518056,-0.19690757607353743
172,277,-10.95318161074656,137.06787591266172,-0.6130111118838373
173,270,13.472679338222926,127.61570212723257,-4.35153859989071
173,271,14.313472265861634,136.87203987688264,-8.05050002373529
173,272,12.524474983532382,119.01920994148469,-5.274420409084099
173,273,14.42749373956093,99.94000501979399,-5.395324155057939
173,274,12.97396023293881,61.06400678253746,1.1180015404949408
173,275,-11.735084767220915,129.93449049836502,-2.973042069677146
173,276,-13.732660139058241,118.40018627997661,-0.019049749136789237
173,277,-10.901690523776091,135.9773360401752,-0.494029061529963
174,270,13.573521465584482,128.9726599845199,-4.466428130370842
174,271,14.2826939611748,138.3000759865329,-8.123933687619015
174,272,12.573919232247727,120.27625385615853,-5.378825775250626
174,273,14.47717753843208,101.3870745591053,-5.537153361019073
174,274,13.022191857566307,62.36376193386588,0.7585508681447687
174,275,-11.803833875255595,128.75374846481918,-2.859722331617035
174,276,-13.73617648777636,117.02577754668697,0.16324043871377342
174,277,-10.873854473577719,134.88957382736538,-0.3733499401438202
175,270,13.5437183731401,130.32664389732955,-4.578607173087167
175,271,14.372889553653525,139.73713429425604,-8.19627786718638
175,272,12.506371636490744,121.52655629633705,-5.4804608032322495
175,273,14.41703474839625,102.82818467231927,-5.674277719933224
175,274,13.131382710624628,63.67454619127031,0.41217642799913684
175,275,-11.709044211318618,127.58247784708324,-2.7451646126760427
175,276,-13.63803635307199,115.6611633062299,0.3487329876600165
175,277,-10.888703732234159,133.8003080703823,-0.2504506180273032
176,270,13.563785260577724,131.68265442129916,-4.68857143509061
176,271,14.388149538545116,141.17571896870191,-8.267186961083025
176,272,12.619218103124986,122.78816121624496,-5.5808512205318985
176,273,14.46136580762893,104.27373361996304,-5.807872282480984
