帧号,车辆ID,速度(m/s),距离(m),角度(deg)
176,274,13.130113521354023,64.9853643842559,0.08091139836110325
176,275,-11.69934797082724,126.41216542631686,-2.628502684896545
176,276,-13.644610643137684,114.29585717726427,0.5389801393251757
176,277,-10.964806782802633,132.70342222965377,-0.12456091273370423
177,270,13.496921448207349,133.03198720745527,-4.795702125162225
177,271,14.291157796035272,142.60461862051878,-8.336167605129345
177,272,12.52269002450343,124.04011843765983,-5.67839321556705
177,273,14.505693714146998,105.72374335928538,-5.938072526427532
177,274,13.120697104857053,66.29539367521049,-0.23603263371671662
177,275,-11.804370842800772,125.23134171360999,-2.5085007034126496
177,276,-13.70390425947286,112.92458479513272,0.7349329251951287
177,277,-10.965775990594024,131.60642657790078,0.003536267223243373
178,270,13.550210740825309,134.38666504000622,-4.901029149625434
178,271,14.392738356558276,144.0436838350367,-8.404222220576436
178,272,12.532494929676654,125.2930637078028,-5.774001583368717
178,273,14.528541577041597,107.17606430616512,-6.064820177807454
178,274,13.223319177982459,67.61577406154372,-0.542106623930894
178,275,-11.764407315998286,124.05450166541694,-2.3865444978273973
178,276,-13.599349949644457,111.56374300550696,0.9344141626901723
178,277,-10.928790405362575,130.51311516466708,0.13344548391455358
179,270,13.584073552865467,135.74473361245646,-5.004448373231313
179,271,14.311583526375907,145.47464164854264,-8.470526378585928
179,272,12.638881959217363,126.55665149150296,-5.868447707975706
179,273,14.478748526000574,108.62342241155876,-6.187642261536451
179,274,13.221606927084306,68.9361165551535,-0.8355843382488388
179,275,-11.696881278616596,122.88440374438399,-2.2628818574015077
179,276,-13.553905759027948,110.20741285086669,1.1384067099248367
179,277,-10.854023148213797,129.4272854038374,0.26474078071777274
180,270,13.492264841999901,137.09363871864096,-5.105083542250427
180,271,14.333066665866108,146.90774765668266,-8.535604866813982
180,272,12.62686794301208,127.81904891465196,-5.960885500062408
180,273,14.488066912326705,110.07173905623064,-6.307199070769159
180,274,13.300511931255103,70.26443899746145,-1.1189139503168313
180,275,-11.722627421797727,121.71172283183367,-2.1364670936944643
180,276,-13.612188206177416,108.84521221904474,1.3486888397236634
180,277,-10.919468488403936,128.3348875324488,0.39918009245809055
181,270,13.617912995045865,138.45510899601885,-5.20461185744865
181,271,14.423340128011171,148.34988613915695,-8.599794612270623
181,272,12.642733498994108,129.08304280674656,-6.051576422349673
181,273,14.493445464912268,111.52060606617565,-6.423587238050822
181,274,13.340720018397999,71.59686957630305,-1.3918304614367096
181,275,-11.774816554782182,120.53379981459135,-2.0069120841400756
181,276,-13.571970990706278,107.48700246919967,1.5639693836267587
181,277,-10.859125364952996,127.248521853305,0.5352782180858072
182,270,13.63162573787624,139.81796154496976,-5.302246244564684
182,271,14.363748754210926,149.78607797549415,-8.662462935880027
182,272,12.642664361461613,130.34704231360047,-6.14045880859182
182,273,14.543500122260802,112.9745008345202,-6.537277040323129
182,274,13.319786213007921,72.92729777389276,-1.6537228007850835
182,275,-11.683282354253816,119.36502370252735,-1.8757331758491327
182,276,-13.574005615662594,106.12854845217939,1.785128520611638
182,277,-10.854018935857491,126.16264778422337,0.6737735804493921
183,270,13.625197097847622,141.18017921167575,-5.397900170489783
183,271,14.389802034521292,151.2248696724469,-8.724023948355118
183,272,12.671124643012373,131.61389195847423,-6.227780579671929
183,273,14.554842020400798,114.42954422769853,-6.648068264031017
183,274,13.430559247091152,74.26888731263247,-1.9076965894739926
183,275,-11.676174165642806,118.19694951569883,-1.741933878555511
183,276,-13.556929350469046,104.7717521009844,2.0120920882745734
183,277,-10.883579935517286,125.07381102941822,0.8151837345051007
184,270,13.589277931935401,142.53881259771367,-5.491432486366977
184,271,14.42157810335667,152.66685502076805,-8.784531189566367
184,272,12.588832625752694,132.87252212437906,-6.312841286025559
184,273,14.498028911626353,115.87893223354844,-6.7555725758536695
184,274,13.403547217263862,75.60785342005339,-2.151623431122543
184,275,-11.70758979597442,117.02571392776302,-1.6049776332931234
184,276,-13.562220191815133,103.41437599946009,2.245485803159606
184,277,-10.907690261362129,123.98254055833296,0.9595304995735014
185,270,13.595332409019893,143.8980703815142,-5.583193696138336
185,271,14.31853648539935,154.09853947051107,-8.843460988980333
185,272,12.68068938483997,134.1403352424237,-6.3968648764742095
185,273,14.56896944335318,117.33541959162712,-6.860842311937386
185,274,13.465275593543828,76.9530508133099,-2.387617073411964
185,275,-11.709753409311057,115.85424608593708,-1.4651054127353236
185,276,-13.522064031439733,102.0609781112301,2.484774564432007
185,277,-10.782972743464818,122.90374260494619,1.1048791664959767
186,270,13.644094862669204,145.26219892383003,-5.67351230349112
186,271,14.394618354210312,155.53782658563264,-8.90158617302802
186,272,12.685309125944631,135.40862881106472,-6.479303717748071
186,273,14.536755588425885,118.78870350834605,-6.963226547529166
186,274,13.425119609808547,78.2943319364217,-2.614372034461817
186,275,-11.659806493140957,114.68776228466514,-1.3228649415411162
186,276,-13.492424831978513,100.7104855074947,2.7303847461093724
186,277,-10.802492642090442,121.82296770849298,1.2532133389584323
187,270,13.558016915509914,146.61774129809524,-5.761554951600802
187,271,14.365851186535567,156.97424959193245,-8.958509901582332
187,272,12.653430944952365,136.6737377305004,-6.559970914150502
187,273,14.629951123752157,120.25131731922697,-7.063692136263594
187,274,13.462162337232654,79.63936456466864,-2.8336499900002816
187,275,-11.704199944007062,113.51681678021721,-1.1770093342637644
187,276,-13.47099856512319,99.36209513311839,2.982726852094058
187,277,-10.824906429074337,120.7399406926706,1.4046652686685681
188,270,13.565959272794778,147.97408200079911,-5.8479942022775795
188,271,14.365917463094144,158.4106849403356,-9.014379612091933
188,272,12.667567905013357,137.94025913848188,-6.639207298417234
188,273,14.574942891263305,121.70844294298303,-7.161306554524437
188,274,13.546447635951663,80.99286741318494,-3.0465455062004496
188,275,-11.70476838954528,112.34580302935082,-1.0279664365414658
188,276,-13.396076622083948,98.02115391059695,3.241041900149105
188,277,-10.86424692712359,119.65296497672142,1.559578709815478
189,270,13.579740457484798,149.33180168560804,-5.932909600401918
189,271,14.363266852341392,159.84685228455442,-9.069213754094818
189,272,12.705075295535726,139.21053990549652,-6.7171933514631075
189,273,14.617037093875997,123.16979088628766,-7.256814709985816
189,274,13.586704431953146,82.35045345277098,-3.2526704439160223
189,275,-11.699635108049945,111.17528156054497,-0.8757031009172399
189,276,-13.326068088523607,96.68715872397289,3.5056403787853085
189,277,-10.807995651341447,118.57159670751452,1.716670224223078
190,270,13.649378108120267,150.69649206384122,-6.016681233325969
190,271,14.360374220225532,161.28275044775947,-9.123040854850471
190,272,12.681061926721505,140.4784330382178,-6.793590640581676
190,273,14.604811188221422,124.62993761437644,-7.349941436887132
190,274,13.504869284025046,83.6999309303988,-3.450585897224998
190,275,-11.673723912981423,110.00733148758641,-0.7203920824485383
190,276,-13.332985461197934,95.352410983539,3.778347246684642
190,277,-10.829421770096674,117.48806891999398,1.8771425097809633
191,270,13.647154329571894,152.0609681471104,-6.0989000855785
191,271,14.450491055282084,162.7276503924791,-9.176226629011124
191,272,12.678507292375153,141.74607414042742,-6.868572137430463
191,273,14.587647777294137,126.08836955490275,-7.440743268960374
191,274,13.556271116456598,85.05457936120665,-3.6426167165994165
191,275,-11.640999881273022,108.84263888383109,-0.5620350385978484
191,276,-13.26884770557574,94.02402988339661,4.058027495880716
191,277,-10.727515238339636,116.41472470406025,2.0392241983709862
192,270,13.613861605436657,153.4221236144149,-6.179427007560854
192,271,14.442560870622824,164.17176276931562,-9.228428800711074
192,272,12.672291520747345,143.01309884563457,-6.942155995236181
192,273,14.556186731297766,127.54367474445253,-7.5292214055280695
192,274,13.522198260134408,86.40588221779521,-3.8278718288058955
192,275,-11.555590197945625,107.6864743658313,-0.40128300590365173
192,276,-13.307907908533736,92.69164327061395,4.347237201109708
192,277,-10.734483865913695,115.34066053993142,2.2046144071961455
193,270,13.578202214173501,154.77971736268117,-6.258299278777069
193,271,14.41591990232081,165.61322271904967,-9.27960879805028
193,272,12.673811488231985,144.28027863163382,-7.014424631900258
193,273,14.620973197443139,129.0054629049732,-7.6160275926880905
193,274,13.564814978661937,87.76148784273744,-4.007702572178684
193,275,-11.578388993371652,106.52801343855141,-0.23653630818625151
193,276,-13.284937055705726,91.36149146452105,4.645058665415442
193,277,-10.693581200822724,114.27068149258189,2.372654948536378
194,270,13.56664698991992,156.13616112428093,-6.335703145759163
194,271,14.415408401817874,167.05462549309524,-9.329885866121371
194,272,12.648479449132843,145.54493650817716,-7.085264498141279
194,273,14.57111951332298,130.46228076917376,-7.700549673199621
194,274,13.66850870465593,89.12748957724224,-4.183113196825151
194,275,-11.568597241961978,105.37050029400172,-0.06812095741107613
194,276,-13.241189921786944,90.03564881969862,4.9514052974101235
194,277,-10.69464891315274,113.20056864187755,2.5440907546572626
195,270,13.679190258027461,157.5038689920828,-6.412369040308108
195,271,14.408832437497757,168.49536740327957,-9.37926321621218
195,272,12.659858134725479,146.8107355664732,-7.154917042749777
195,273,14.626047068471527,131.92459695936995,-7.783462244842039
195,274,13.656790231919793,90.49236016791251,-4.352841295062393
195,275,-11.549837323007715,104.21485074574085,0.10395066986687629
195,276,-13.198124197764463,88.71402069725077,5.266678638251958
195,277,-10.700827621051118,112.129818214861,2.7191109159598836
196,270,13.618952469161083,158.8655504665373,-6.487356190581056
196,271,14.44631848959297,169.93987375933318,-9.427912554627035
196,272,12.73307813756855,148.08384630379933,-7.223742551382062
196,273,14.62757976738343,133.38707890541312,-7.864517103638596
196,274,13.694841503795951,91.86106276739223,-4.51774886001576
196,275,-11.553375702627434,103.05881711606234,0.28014683139412716
196,276,-13.1313139571028,87.39900929217706,5.590681543645282
196,277,-10.725289821283104,111.05660758195224,2.8981381986208454
197,270,13.635735395648526,160.2289210655972,-6.561131029498955
197,271,14.46069332357513,171.38581360835244,-9.475772921442768
197,272,12.679542212796877,149.35162830504754,-7.291086856893701
197,273,14.608412055658668,134.84765508451696,-7.943665144974731
197,274,13.727948585694685,93.2331211108746,-4.677983339557609
197,275,-11.515646500672162,101.90653382616686,0.4599667893416717
197,276,-13.095729019146502,86.08747050901499,5.924597412072066
197,277,-10.646746536706264,109.99122183812561,3.079543090809208
198,270,13.697550648272157,161.59848015877665,-6.633959877324661
198,271,14.357926311853284,172.82149523887657,-9.522486146200189
198,272,12.655235316250021,150.61698072799396,-7.357145686773302
198,273,14.621751495099463,136.30957481455195,-8.0211431400006
198,274,13.640165324843622,94.59642640020381,-4.832390031616103
198,275,-11.516852769031996,100.75410805078269,0.6441524638590899
198,276,-13.040853843596626,84.7813201084795,6.268388202164874
198,277,-10.71438138088546,108.91905325606783,3.2659263201445223
199,270,13.596902821680578,162.95797600672276,-6.705016642610768
199,271,14.390976100466368,174.2604763081603,-9.568519658577486
199,272,12.732382399193904,151.89004644758245,-7.4224712739574725
199,273,14.67537298986034,137.77685137686927,-8.097209226009275
199,274,13.656301308687025,95.96138113519727,-4.982399832490087
199,275,-11.52877412741809,99.60045486012584,0.8330470533036581
199,276,-13.082477351694967,83.47089477074688,6.625183578276372
199,277,-10.643116649017388,107.85398865021256,3.4549950671552843
200,270,13.708199809163073,164.32860263491398,-6.775439521552452
200,271,14.449519414649055,175.7053140334517,-9.613967623925278
200,272,12.655045888073563,153.15538479414963,-7.486300076414912
200,273,14.689078459866417,139.24552174900575,-8.171701471241601
200,274,13.671817122077625,97.32792786815816,-5.128192722995782
200,275,-11.537939211940252,98.44585718517125,1.026787736105798
200,276,-13.002173703147758,82.16840787757181,6.992247542055555
200,277,-10.687443245403415,106.78446598790494,3.648916173598624
201,270,13.620634130430858,165.69048491862247,-6.844234754620516
201,271,14.385378675959755,177.14373941242062,-9.658463708365328
201,272,12.62542903549595,154.4177677332644,-7.548914302382023
201,273,14.63598030441227,140.70887883827132,-8.244338886170295
201,274,13.65846505764129,98.69315851481728,-5.269647859124112
201,275,-11.439970536504154,97.3010464876567,1.2236970321087681
201,276,-12.889758606126744,80.87705817130596,7.369080924532106
201,277,-10.683591424368778,105.71530877660618,3.8469732857310897
202,270,13.65343367145617,167.05565280765487,-6.912046738701914
202,271,14.391574645349387,178.58278096240446,-9.702248350022497
202,272,12.729931401392559,155.69060116298513,-7.610996329997253
202,273,14.60437621305745,142.16909354269183,-8.315293002259939
202,274,13.738301063208954,100.06639800120062,-5.407882129534633
202,275,-11.517147437376924,96.14846481658911,1.426969556936912
202,276,-12.940487677189514,79.58049255878767,7.761092328286907
202,277,-10.58399645908399,104.65608687669692,4.047471910844366
203,270,13.692857080674704,168.42476080537332,-6.978927631471962
203,271,14.391335282177028,180.0218060424437,-9.74531970589468
203,272,12.738882059479353,156.96433694642093,-7.672092628607207
203,273,14.662757012130589,143.63514961409405,-8.385044272816714
203,274,13.713572833518443,101.43718452772157,-5.54198936471095
203,275,-11.464059845140387,95.00116217836005,1.6345162683745047
203,276,-12.831114754691823,78.29475777269305,8.164112655187816
203,277,-10.576682156695183,104.65608687669692,4.047471910844366
204,270,13.673332902584201,169.79191945515757,-7.044615123330727
204,271,14.37126160212485,181.45883595484636,-9.787637288452078
204,272,12.64924054598308,158.22910939997905,-7.731764878929693
204,273,14.623845703121269,145.09731969907972,-8.453172976334375
204,274,13.733434043589979,102.80997734122892,-5.672570159817298
204,275,-11.365662174740828,93.86368564641774,1.8456153758492593
204,276,-12.78698852993647,77.01330728146125,8.580766182151786
204,277,-10.6332343369167,102.5350427820519,4.462357740934131
205,270,13.727287148664578,171.16448431536273,-7.109485577770868
205,271,14.445191860159268,182.90324922562664,-9.829490193437275
205,272,12.672287133194555,159.49619452220747,-7.790577190357651
205,273,14.705384396678099,146.56764826185213,-8.520278580949515
205,274,13.737607328253645,104.18321301147864,-5.7996194804653785
205,275,-11.393694044120389,92.7233717510425,2.0627813334921514
205,276,-12.739986209612903,75.7364102094955,9.011691293390312
205,277,-10.530460990744421,101.48110884027517,4.675463309315176
206,270,13.718852974271947,172.53620366644245,-7.173264437621221
206,271,14.498123243797096,184.35295660417026,-9.870825346132497
206,272,12.692530769843346,160.7652932680818,-7.848534246319536
206,273,14.714082919656555,148.0388512289926,-8.586058663316614
206,274,13.78893494468192,105.5615927083652,-5.923696807529085
206,275,-11.413513743947316,91.58102813301021,2.2861215664251264
206,276,-12.606175131663399,74.47277391614483,9.45455364339651
206,277,-10.536759483493634,100.42650314845923,4.893539208432676
207,270,13.700116901981682,173.90605360776047,-7.235932605223226
207,271,14.485011957600546,185.8013594911376,-9.911467819600173
207,272,12.719239106660895,162.03708472876113,-7.905684684783392
207,273,14.701998068006514,149.5088539431437,-8.65046218245021
207,274,13.792908277201683,106.940394607735,-6.044495209560943
207,275,-11.412723901472065,90.4387157338401,2.515487243794233
207,276,-12.604839149648397,73.20908411379705,9.91476506003231
207,277,-10.516610700684147,99.37388442082909,5.116196677371042
208,270,13.726186933009412,175.2785076482979,-7.297718537652717
208,271,14.451907474386907,187.24644785690577,-9.951379771697102
208,272,12.684794804359809,163.3054296802632,-7.961775571593378
208,273,14.62088661114283,150.9707530980288,-8.713238426162965
208,274,13.818543533893594,108.32177643500937,-6.162325151104357
208,275,-11.36323044782949,89.30131790364779,2.7501093786108277
208,276,-12.481335115061603,71.95759148406867,10.388682303469594
208,277,-10.55895082996858,98.31699027382373,5.3449561449369885
209,270,13.719372590149133,176.65030249012023,-7.358497044526715
209,271,14.471246486582276,188.6934818476152,-9.990722336627975
209,272,12.720667254108958,164.5773581106642,-8.017139147255055
209,273,14.673003251292485,152.43787052649967,-8.775000934559914
209,274,13.846764505589856,109.70600076390576,-6.277316189932166
209,275,-11.34641088548591,88.16557700938613,2.9908693850783905
209,276,-12.437029265926533,70.71035712454966,10.880100730218425
209,277,-10.521866730592059,97.26377257707203,5.578288571243334
210,270,13.68888998138082,178.01902994622586,-7.418188415270004
210,271,14.466336764427139,190.14002875817437,-10.029442911269745
210,272,12.68195342745704,165.84542649862544,-8.071472438665689
210,273,14.685535347264631,153.9062437163882,-8.835611028215267
210,274,13.835685321298126,111.0891369875346,-6.389255492557306
210,275,-11.298280884248504,87.03458501578432,3.237333107593108
210,276,-12.366337284710593,69.46998963889233,11.38896802734121
210,277,-10.444726085979855,96.21823972891423,5.815413499520324
211,270,13.727302690418426,179.3916275850248,-7.477116720299202
211,271,14.440023814590738,191.58394236063418,-10.067500005240598
211,272,12.709464908883511,167.11624621602357,-8.125079992559936
211,273,14.68754809616886,155.3748229608785,-8.89505858048522
211,274,13.77156250323416,112.4658774560073,-6.497849965564192
211,275,-11.26687159885568,85.90670432171707,3.490077331964671
211,276,-12.302183699899395,68.23581662447089,11.91656829667694
211,277,-10.461768264641439,95.1709775965253,6.0586223149610845
212,270,13.724717097352617,180.76394312759746,-7.535121724819754
212,271,14.485137750022897,193.03236262599864,-10.105094269883224
212,272,12.747593799016807,168.390867477627,-8.178019212512291
212,273,14.747364850786717,155.3748229608785,-8.89505858048522
212,274,13.788526726813473,113.8443254938924,-6.60385980247746
212,275,-11.216442199202609,85.90670432171707,3.490077331964671
212,276,-12.180530315832328,67.01362437072936,12.46137835228884
212,277,-10.400633824696344,94.1297796430014,6.3062809978461365
213,270,13.642325222948887,182.1280488254426,-7.591897583613351
213,271,14.441051550954679,194.47638500588064,-10.142007677783955
213,272,12.73821016141041,169.66457778080076,-8.230110621977046
213,273,14.705746543965143,158.3201440749688,-9.01088863208182
213,274,13.846194372054331,115.22855342946784,-6.707677986730149
213,275,-11.204681763142874,83.66451948061699,4.0143879041853685
213,276,-12.150264039962765,65.7941823184279,13.028646255496632
213,277,-10.387562614491996,93.08986676296205,6.559685059896055
214,270,13.762913467076833,183.504198671116,-7.648303959252894
214,271,14.426227559397052,195.9189263432309,-10.178330970138964
214,272,12.733399316003021,170.93779288363876,-8.281391046679694
214,273,14.73919398343559,159.79389897595922,-9.067209821968154
214,274,13.802779480279828,116.6084611552897,-6.808639624963924
214,275,-11.162516647793604,82.54693102923622,4.287243079606593
214,276,-12.091634159000419,64.58031404970826,13.618484865853022
214,277,-10.338217680659312,92.05484914237537,6.818130571142958
215,270,13.668377050938481,184.87091142090264,-7.703477523539013
215,271,14.410243004267127,197.35986121353423,-10.214075053794488
215,272,12.74275798119026,172.21195407943722,-8.331936052280701
215,273,14.665411014357028,161.26028089465845,-9.122206082603615
215,274,13.7993956513819,117.9880398032621,-6.9071414506663436
215,275,-11.12536828443702,81.43299973092894,4.567297067156498
215,276,-11.926767010767964,63.38273197537058,14.226800554448909
215,277,-10.355813628953644,91.01801753947638,7.083506627513095
216,270,13.736878113975882,186.2444633894644,-7.758096916197736
216,271,14.431436631715446,198.80292620613088,-10.249344272244528
216,272,12.733223131266872,173.48515685577567,-8.381687480667292
216,273,14.724403371249345,162.7325616708366,-9.176405765830678
216,274,13.909011720135773,119.37858711284618,-7.004050542280303
216,275,-11.17409605292021,80.3141099542552,4.857108652349154
216,276,-11.792700713861263,62.198292696058424,14.85613662298383
216,277,-10.30249020946542,89.98647601062329,7.3542147070002795
217,270,13.768856662748028,187.62122059293245,-7.812027209092435
217,271,14.427028621484885,200.2455511495491,-10.284086481861983
217,272,12.75233016804624,174.76028318905915,-8.430773990902678
217,273,14.717565877666354,164.2041791860143,-9.229589845666357
217,274,13.826776321750739,120.76092673721242,-7.098107491090766
217,275,-11.138693334755132,79.19870941447864,5.154908317005926
217,276,-11.77417590821999,61.015316982571186,15.514276596146228
217,277,-10.254315026447008,88.95972617454207,7.630550688181702
218,270,13.707258139586012,188.99182620494247,-7.864922555975486
218,271,14.429179651398325,201.68839897260807,-10.318329032177395
218,272,12.747782968647966,176.03495362033823,-8.479119114840456
218,273,14.679499238519863,165.67198515558275,-9.281675921870303
218,274,13.851372005016588,122.14574122135726,-7.190133546907036
218,275,-11.060669587794404,78.09106419275074,5.459845385558878
218,276,-11.639165375587982,59.845519524201954,16.196422063934413
218,277,-10.301816838963617,87.92814202246328,7.915384043180136
219,270,13.7206702589633,190.36377142698558,-7.91709374932824
219,271,14.40340473531577,203.12867128671988,-10.352017651307754
219,272,12.788322368910567,177.31367326737276,-8.526906678094091
219,273,14.759358117769747,167.14776801877932,-9.333104313684785
219,274,13.849101597297166,123.53033626454854,-7.280020709130165
219,275,-11.010649373063165,76.98834239462242,5.7729857871398105
219,276,-11.491689728769204,58.69015583323798,16.903185660541393
219,277,-10.296069859105042,86.8970873794175,8.20757329029598
220,270,13.767315059029125,191.7403838456165,-7.968679314774301
220,271,14.458091435430008,204.57439419443898,-10.385349248244365
220,272,12.783758783616479,178.59194344052617,-8.573981136287882
220,273,14.732291812586553,168.62087148302314,-9.38352376904659
220,274,13.860363245823178,124.9160701172364,-7.367928091442571
220,275,-11.061258861737059,75.8804617692366,6.097671085593128
220,276,-11.36616566027026,57.54695322498647,17.637473427106674
220,277,-10.199900457801734,85.87561781106471,8.504748543796525
221,270,13.718961149794572,193.11215962166364,-8.019339795035155
221,271,14.434998994106138,206.01783072158946,-10.418154198357163
221,272,12.796494153363755,179.87149453278505,-8.620420703420855
221,273,14.752078487900931,170.09593833514612,-9.433118205136688
221,274,13.868227321040614,126.30259351526296,-7.453899099728676
