Frame,gid,trial_id,model,side,n_roi,roi_hit,used_measurement,track_exists,x_gt,y_gt,x_hat,y_hat,y_error,abs_y_error,ok,speed_v,speed_sign,raw_x,raw_y,raw_yaw_deg
100,56,56,2,bottom,5,1,1,1,5.249999055368691,12.707170109516712,5.688888888363709,12.273743681738946,-0.43342642777776597,0.43342642777776597,1,9.442010782,1,5.250000000246315,14.48217010951646,-3.05e-05
100,57,57,0,bottom,2,1,1,1,8.749998655608135,22.08622238605557,8.527777776462269,22.152921280329423,0.066698894273852,0.066698894273852,1,12.59315711,1,8.750000002391452,24.616222386055213,-3.05e-05
100,58,58,1,bottom,3,1,1,1,8.74999885077191,5.953899231937163,8.055555554968945,6.508304287662721,0.5544050557255584,0.5544050557255584,1,7.999007487999999,1,8.75000000059482,8.113899231936857,-3.05e-05
100,61,61,1,top,0,0,0,0,-1.749999998214537,200.33718470824334,,,,,0,-8.259319111,-1,-1.7499999982145371,202.49718470824334,-180.0
100,62,62,2,top,1,1,1,1,-8.749999999883906,191.86375576096154,-9.335250553357197,191.70669628158728,-0.15705947937425435,0.15705947937425435,1,-11.70758891,-1,-8.749999999883906,193.63875576096154,-180.0
100,64,64,1,top,1,1,1,1,-5.2499999974788505,198.5636098887193,-5.559451907224875,197.86155541275238,-0.7020544759669178,0.7020544759669178,1,-10.29670405,-1,-5.2499999974788505,200.7236098887193,-180.0
100,67,67,1,top,0,0,0,0,-8.75000000024396,206.57294070479517,,,,,0,-10.29180948,-1,-8.75000000024396,208.73294070479517,-180.0
100,68,68,2,top,0,0,0,0,-5.2500000006895275,212.68981327191764,,,,,0,-9.408310951,-1,-5.2500000006895275,214.46481327191765,-180.0
100,69,69,0,top,0,0,0,0,-1.749999999294708,216.61804081542806,,,,,0,-7.016979942000001,-1,-1.7499999992947082,219.14804081542806,-180.0
100,70,70,1,top,0,0,0,0,-8.749999999854255,225.42045961928778,,,,,0,-11.52670538,-1,-8.749999999854255,227.58045961928778,-180.0
100,71,71,2,top,0,0,0,0,-5.25000000027315,225.72059019484516,,,,,0,-8.079797687000001,-1,-5.25000000027315,227.49559019484516,-180.0
101,56,56,2,bottom,6,1,1,1,5.249999053958273,13.805268855197053,5.761280030655769,13.488280317630995,-0.3169885375660577,0.3169885375660577,1,9.574461923,1,5.249999998835897,15.5802688551968,-3.05e-05
101,57,57,0,bottom,2,1,1,1,8.749998654888714,23.469034885762003,8.522785285571034,23.39994719103266,-0.06908769472934395,0.06908769472934395,1,12.69895055,1,8.750000001672031,25.999034885761645,-3.05e-05
101,58,58,1,bottom,3,1,1,1,8.749998853117168,7.3206747473479545,7.955705704947478,7.437474136113271,0.11679938876531626,0.11679938876531626,1,8.828075084,1,8.750000002940078,9.48067474734765,-3.05e-05
101,59,59,2,bottom,0,0,0,0,5.249999054404422,-1.648817442791523,,,,,0,0.158357489,1,5.249999999282046,0.12618255720822558,-3.05e-05
101,61,61,1,top,1,1,1,1,-1.7499999988313937,199.50895296728493,-1.5559756641609785,199.93546768484316,0.4265147175582342,0.4265147175582342,1,-8.277118168,-1,-1.749999998831394,201.66895296728492,-180.0
101,62,62,2,top,0,0,0,1,-8.750000001934863,190.68634189949697,-9.335250553357197,191.70669628158728,1.0203543820903178,1.0203543820903178,1,-11.75423392,-1,-8.750000001934863,192.46134189949697,-180.0
101,64,64,1,top,0,0,0,1,-5.250000000786245,197.5129354797276,-5.559451907224875,197.86155541275238,0.34861993302479277,0.34861993302479277,1,-10.49672402,-1,-5.250000000786245,199.67293547972758,-180.0
101,67,67,1,top,0,0,0,0,-8.749999999753758,205.52489839994539,,,,,0,-10.46511949,-1,-8.749999999753758,207.68489839994538,-180.0
101,68,68,2,top,0,0,0,0,-5.250000000504333,211.72934879766373,,,,,0,-9.596670322000001,-1,-5.250000000504333,213.50434879766374,-180.0
101,69,69,0,top,1,1,1,1,-1.7499999987558983,215.8907152959612,-0.6720635828880362,215.9546769541483,0.06396165818711097,0.06396165818711097,1,-7.269265815,-1,-1.7499999987558985,218.4207152959612,-180.0
101,70,70,1,top,0,0,0,0,-8.750000001857122,224.27046571788708,,,,,0,-11.4858483,-1,-8.750000001857122,226.43046571788707,-180.0
101,71,71,2,top,0,0,0,0,-5.2499999998560805,224.91681822141598,,,,,0,-8.031747716,-1,-5.2499999998560805,226.69181822141599,-180.0
102,55,55,1,bottom,0,0,0,0,1.7499988504145638,-1.6958734136744789,,,,,0,0.527805413,1,1.750000000237475,0.46412658632521536,-3.05e-05
102,56,56,2,bottom,5,1,1,1,5.249999055561469,14.90487823919628,5.801711213697673,15.069522441836334,0.1646442026400532,0.1646442026400532,1,9.737516938999999,1,5.250000000439093,16.67987823919603,-3.05e-05
102,57,57,0,bottom,0,0,0,1,8.749998656036247,24.854792328871877,8.519406908276213,24.243799311057405,-0.6109930178144722,0.6109930178144722,1,12.82537545,1,8.750000002819565,27.38479232887152,-3.05e-05
102,58,58,1,bottom,3,1,1,1,8.749998852424957,8.682796327649166,8.055427918754877,8.870697465059301,0.18790113741013492,0.18790113741013492,1,9.471918476,1,8.750000002247868,10.84279632764886,-3.05e-05
102,59,59,2,bottom,6,1,1,1,5.249999055503807,-0.5632461547794692,4.500000000435214,0.0,0.5632461547794692,0.5632461547794692,1,1.4891755340000001,1,5.250000000381431,1.2117538452202794,-3.05e-05
102,61,61,1,top,1,1,1,1,-1.7500000011305417,198.68608463816162,-1.5419929099166398,198.13653677399648,-0.5495478641651346,0.5495478641651346,1,-8.223401326,-1,-1.7500000011305419,200.8460846381616,-180.0
102,62,62,2,top,1,1,1,1,-8.750000000401702,189.50748597618377,-9.53397412818763,189.7630041858273,0.255518209643526,0.255518209643526,1,-11.76832546,-1,-8.750000000401702,191.28248597618378,-180.0
102,64,64,1,top,1,1,1,1,-5.249999999472331,196.44646818060315,-5.20881731143453,195.93899850990496,-0.5074696706981854,0.5074696706981854,1,-10.65433443,-1,-5.249999999472331,198.60646818060314,-180.0
102,67,67,1,top,0,0,0,0,-8.749999996860593,204.45356348969503,,,,,0,-10.6977214,-1,-8.749999996860593,206.61356348969503,-180.0
102,68,68,2,top,0,0,0,0,-5.249999998950801,210.7484069523357,,,,,0,-9.801112831000001,-1,-5.249999998950801,212.5234069523357,-180.0
102,69,69,0,top,1,1,1,1,-1.7500000019588198,215.1467120836216,-1.2761336792834106,215.95185689304338,0.8051448094217903,0.8051448094217903,1,-7.436033673,-1,-1.75000000195882,217.6767120836216,-180.0
102,70,70,1,top,0,0,0,0,-8.750000002821144,223.10669315070595,,,,,0,-11.62333367,-1,-8.750000002821144,225.26669315070595,-180.0
102,71,71,2,top,0,0,0,0,-5.249999998265335,224.09635310079133,,,,,0,-8.198555951,-1,-5.249999998265335,225.87135310079134,-180.0
103,55,55,1,bottom,4,1,1,1,1.7499988500267243,-0.871791993603177,1.5611111109486955,0.0,0.871791993603177,0.871791993603177,1,1.448370425,1,1.7499999998496354,1.2882080063965171,-3.05e-05
103,56,56,2,bottom,5,1,1,1,5.249999057457103,16.014649965735124,5.776170834504006,16.188962561502937,0.17431259576781244,0.17431259576781244,1,9.958301692000001,1,5.250000002334727,17.789649965734874,-3.05e-05
103,57,57,0,bottom,1,1,1,1,8.749998654985154,26.234106747048504,9.442939756874207,26.911829922606028,0.6777231755575244,0.6777231755575244,1,12.85229932,1,8.750000001768472,28.764106747048146,-3.05e-05
103,58,58,1,bottom,3,1,1,1,8.749998850991044,10.059139100491304,7.894300423764409,10.550876384378268,0.49173728388696425,0.49173728388696425,1,10.14385398,1,8.750000000813955,12.219139100490999,-3.05e-05
103,59,59,2,bottom,8,1,1,1,5.249999055480008,0.5251480101706201,4.462556306458375,0.0,-0.5251480101706201,0.5251480101706201,1,2.767097705,1,5.250000000357632,2.3001480101703686,-3.05e-05
103,61,61,1,top,1,1,1,1,-1.7499999993435151,197.86279659353173,-1.7959754063788138,197.76236552789993,-0.10043106563179549,0.10043106563179549,1,-8.227418444,-1,-1.7499999993435154,200.02279659353172,-180.0
103,62,62,2,top,1,1,1,1,-8.74999999921265,188.33390198211941,-9.714186526063607,187.95596797723394,-0.3779340048854749,0.3779340048854749,1,-11.71559029,-1,-8.74999999921265,190.10890198211942,-180.0
103,64,64,1,top,1,1,1,1,-5.249999999224651,195.36467348237164,-5.162633647230031,195.6857698682331,0.32109638586146616,0.32109638586146616,1,-10.80740713,-1,-5.249999999224651,197.52467348237164,-180.0
103,67,67,1,top,0,0,0,0,-8.750000002120643,203.36083588836192,,,,,0,-10.91097257,-1,-8.750000002120643,205.52083588836192,-180.0
103,68,68,2,top,0,0,0,0,-5.250000000415229,209.74350888193788,,,,,0,-10.04042619,-1,-5.250000000415229,211.5185088819379,-180.0
103,69,69,0,top,0,0,0,1,-1.750000001854941,214.38558841867706,-1.684902917445694,215.9499485810175,1.5643601623404493,1.5643601623404493,1,-7.60693593,-1,-1.7500000018549413,216.91558841867706,-180.0
103,70,70,1,top,0,0,0,0,-8.750000001218888,221.92961485865348,,,,,0,-11.75610676,-1,-8.750000001218888,224.08961485865348,-180.0
103,71,71,2,top,0,0,0,0,-5.249999999237932,223.2552734526929,,,,,0,-8.404391449,-1,-5.249999999237932,225.0302734526929,-180.0
103,72,72,0,top,0,0,0,0,-1.7500000007239893,225.0504596067009,,,,,0,-3.997991102,-1,-1.7500000007239895,227.5804596067009,-180.0
104,55,55,1,bottom,6,1,1,1,1.7499988502176662,-0.03977599936275267,1.685923423528886,0.0,0.03977599936275267,0.03977599936275267,1,2.345696093,1,1.7500000000405773,2.1202240006369415,-3.05e-05
104,56,56,2,bottom,3,1,1,1,5.249999055108399,17.120256046385318,5.763223746466604,17.28151141675062,0.16125537036530346,0.16125537036530346,1,10.03261246,1,5.249999999986023,18.895256046385068,-3.05e-05
104,57,57,0,bottom,2,1,1,1,8.749998653565324,27.62058135542128,9.04818484787422,27.810867627035762,0.19028627161448242,0.19028627161448242,1,12.99633596,1,8.750000000348642,30.150581355420922,-3.05e-05
104,58,58,1,bottom,3,1,1,1,8.749998848164486,11.420863950177676,7.952822883648415,11.426487090844692,0.005623140667015747,0.005623140667015747,1,10.50353997,1,8.749999997987397,13.58086395017737,-3.05e-05
104,59,59,2,bottom,4,1,1,1,5.249999054416927,1.6295791626316185,4.399259203568082,1.6562230214666867,0.026643858835068146,0.026643858835068146,1,4.004785419,1,5.249999999294551,3.404579162631367,-3.05e-05
104,61,61,1,top,0,0,0,1,-1.7500000010324837,197.03090270756542,-1.9600226608632707,197.1003578143416,0.06945510677618927,0.06945510677618927,1,-8.313490651,-1,-1.7500000010324839,199.1909027075654,-180.0
104,62,62,2,top,1,1,1,1,-8.749999997994793,187.15722041423106,-9.77083925817237,187.38591520744114,0.22869479321008157,0.22869479321008157,1,-11.74609291,-1,-8.749999997994793,188.93222041423107,-180.0
104,64,64,1,top,1,1,1,1,-5.249999997422655,194.25706081482357,-5.566291714650497,194.19744417017253,-0.05961664465104377,0.05961664465104377,1,-11.0651543,-1,-5.249999997422655,196.41706081482357,-180.0
104,67,67,1,top,0,0,0,0,-8.750000000071873,202.24966795000162,,,,,0,-11.09513357,-1,-8.750000000071873,204.40966795000162,-180.0
104,68,68,2,top,0,0,0,0,-5.25000000121803,208.721398912389,,,,,0,-10.21225979,-1,-5.25000000121803,210.496398912389,-180.0
104,69,69,0,top,1,1,1,1,-1.75000000143738,213.60600162466795,-1.380024201696656,214.07631759088395,0.4703159662159919,0.4703159662159919,1,-7.791530057,-1,-1.7500000014373802,216.13600162466795,-180.0
104,70,70,1,top,0,0,0,0,-8.749999999159552,220.74342707597924,,,,,0,-11.84684485,-1,-8.749999999159552,222.90342707597924,-180.0
104,71,71,2,top,0,0,0,0,-5.250000000455209,222.39916382696418,,,,,0,-8.554536758,-1,-5.250000000455209,224.1741638269642,-180.0
104,72,72,0,top,0,0,0,0,-1.7500000009184704,224.62594480686883,,,,,0,-4.243015951,-1,-1.7500000009184706,227.15594480686883,-180.0
105,55,55,1,bottom,7,1,1,1,1.7499988502896429,0.7921179199806705,1.2950709510796805,0.0,-0.7921179199806705,0.7921179199806705,1,3.1501541210000004,1,1.750000000112554,2.9521179199803647,-3.05e-05
105,56,56,2,bottom,2,1,1,1,5.249999052990846,18.223222350277624,5.739592815616132,18.205882676216238,-0.017339674061386035,0.017339674061386035,1,10.104781,1,5.24999999786847,19.998222350277373,-3.05e-05
105,57,57,0,bottom,1,1,1,1,8.749998655825086,29.0048014825287,8.754082461470508,28.994991968383758,-0.009809514144940579,0.009809514144940579,1,13.04308881,1,8.750000002608404,31.53480148252834,-3.05e-05
105,58,58,1,bottom,2,1,1,1,8.749998850574743,12.791301577499418,7.960638362600469,12.621423726591205,-0.16987785090821284,0.16987785090821284,1,10.96638404,1,8.750000000397653,14.951301577499112,-3.05e-05
105,59,59,2,bottom,3,1,1,1,5.249999054373137,2.723207092086771,4.311267374075991,3.271029248943298,0.5478221568565269,0.5478221568565269,1,5.00011586,1,5.249999999250761,4.49820709208652,-3.05e-05
105,61,61,1,top,1,1,1,1,-1.7499999996658882,196.20221308947237,-1.860611719430137,195.98220251874343,-0.22001057072893104,0.22001057072893104,1,-8.281430038,-1,-1.7499999996658884,198.36221308947236,-180.0
105,62,62,2,top,1,1,1,1,-8.749999997790313,185.9767242265302,-9.70454993927416,185.8922598362799,-0.08446439025030372,0.08446439025030372,1,-11.78401023,-1,-8.749999997790313,187.7517242265302,-180.0
105,64,64,1,top,1,1,1,1,-5.249999999878135,193.15662748209488,-5.0936611227418735,193.67496198682537,0.5183345047304897,0.5183345047304897,1,-10.99330579,-1,-5.249999999878135,195.31662748209487,-180.0
105,67,67,1,top,0,0,0,0,-8.750000000838236,201.11944946593448,,,,,0,-11.28505479,-1,-8.750000000838236,203.27944946593448,-180.0
105,68,68,2,top,0,0,0,0,-5.250000000153992,207.68227536425178,,,,,0,-10.38212457,-1,-5.250000000153992,209.45727536425179,-180.0
105,69,69,0,top,0,0,0,1,-1.7499999987331547,212.8122546604048,-1.4845543918627853,213.2764652469593,0.46421058655451475,0.46421058655451475,1,-7.933004929,-1,-1.749999998733155,215.3422546604048,-180.0
105,70,70,1,top,0,0,0,0,-8.750000000209349,219.5429571947322,,,,,0,-11.98952051,-1,-8.750000000209349,221.7029571947322,-180.0
