Frame,gid,trial_id,model,side,n_roi,roi_hit,used_measurement,track_exists,x_gt,y_gt,x_hat,y_hat,y_error,abs_y_error,ok,speed_v,speed_sign,raw_x,raw_y,raw_yaw_deg
105,71,71,2,top,0,0,0,0,-5.249999999513471,221.52002867552744,,,,,0,-8.784635921,-1,-5.249999999513471,223.29502867552745,-180.0
105,72,72,0,top,0,0,0,0,-1.7499999981222283,224.17921326526152,,,,,0,-4.464961188999999,-1,-1.7499999981222285,226.70921326526152,-180.0
106,55,55,1,bottom,0,0,0,1,1.7499988502884183,1.6237219243058365,1.0664814672500593,0.0,-1.6237219243058365,1.6237219243058365,1,3.862068225,1,1.7500000001113294,3.7837219243055307,-3.05e-05
106,56,56,2,bottom,2,1,1,1,5.249999054565538,19.3217636125071,5.565632804937831,19.475301909106502,0.15353829659940033,0.15353829659940033,1,10.14719799,1,5.249999999443162,21.09676361250685,-3.05e-05
106,57,57,0,bottom,1,1,1,1,8.749998649249465,30.39246245958873,8.240838141128762,30.925545443910952,0.5330829843222205,0.5330829843222205,1,13.13668508,1,8.749999996032782,32.922462459588374,-3.05e-05
106,58,58,1,bottom,3,1,1,1,8.749998849219095,14.166530454745018,8.103763544877815,13.803674754286655,-0.362855700458363,0.362855700458363,1,11.33861202,1,8.749999999042005,16.326530454744713,-3.05e-05
106,59,59,2,bottom,3,1,1,1,5.249999052803067,3.814195245375807,4.532753326654364,4.491953756080365,0.6777585107045581,0.6777585107045581,1,5.872934246,1,5.249999997680691,5.589195245375556,-3.05e-05
106,61,61,1,top,0,0,0,1,-1.7499999984571932,195.37775021660224,-1.9235102583394896,195.14506743108566,-0.23268278551657318,0.23268278551657318,1,-8.239217737,-1,-1.7499999984571935,197.53775021660223,-180.0
106,62,62,2,top,1,1,1,1,-8.750000002473655,184.8071152217085,-8.628904160953695,185.4252865333245,0.6181713116160097,0.6181713116160097,1,-11.67507248,-1,-8.750000002473655,186.5821152217085,-180.0
106,64,64,1,top,1,1,1,1,-5.250000000233037,192.05060177623938,-5.047798716879301,192.17601116682508,0.12540939058570189,0.12540939058570189,1,-11.04906233,-1,-5.250000000233037,194.21060177623937,-180.0
106,67,67,1,top,0,0,0,0,-8.750000000909715,199.97574219666058,,,,,0,-11.4195801,-1,-8.750000000909715,202.13574219666057,-180.0
106,68,68,2,top,0,0,0,0,-5.250000000372284,206.6390320170717,,,,,0,-10.42327616,-1,-5.250000000372284,208.41403201707172,-180.0
106,69,69,0,top,0,0,0,1,-1.75000000067654,212.0053545844086,-1.5890845820289146,212.47661290303466,0.47125831862607015,0.47125831862607015,1,-8.064449863,-1,-1.7500000006765402,214.5353545844086,-180.0
106,70,70,1,top,0,0,0,0,-8.750000002232538,218.336383704904,,,,,0,-12.05018752,-1,-8.750000002232538,220.496383704904,-180.0
106,71,71,2,top,0,0,0,0,-5.249999999845386,220.62279663224928,,,,,0,-8.965362061,-1,-5.249999999845386,222.39779663224928,-180.0
106,72,72,0,top,0,0,0,0,-1.7500000012828716,223.70757937930313,,,,,0,-4.713924995,-1,-1.7500000012828718,226.23757937930313,-180.0
107,55,55,1,bottom,0,0,0,1,1.749998850723232,2.4562719732958143,0.8378919834204381,0.0,-2.4562719732958143,2.4562719732958143,1,4.486803015,1,1.7500000005461431,4.616271973295508,-3.05e-05
107,56,56,2,bottom,3,1,1,1,5.249999055641114,20.432252505306412,5.489662731066754,20.383282309116144,-0.04897019619026821,0.04897019619026821,1,10.33191079,1,5.250000000518738,22.207252505306162,-3.05e-05
107,57,57,0,bottom,1,1,1,1,8.74999865498787,31.776388852571532,8.198128683997671,32.300344673706945,0.523955821135413,0.523955821135413,1,13.15526636,1,8.750000001771188,34.306388852571175,-3.05e-05
107,58,58,1,bottom,2,1,1,1,8.749998848371533,15.54289230236851,8.577622454793945,15.003613418682447,-0.5392788836860642,0.5392788836860642,1,11.62958693,1,8.749999998194443,17.702892302368205,-3.05e-05
107,59,59,2,bottom,4,1,1,1,5.249999053369753,4.91279754020335,5.231451783660781,4.965739102327858,0.0529415621245084,0.0529415621245084,1,6.671416096000001,1,5.249999998247377,6.687797540203099,-3.05e-05
107,61,61,1,top,1,1,1,1,-1.7499999992021122,194.55679692021056,-1.8364440279666638,193.9819582577491,-0.5748386624614454,0.5748386624614454,1,-8.203990286,-1,-1.7499999992021125,196.71679692021056,-180.0
107,62,62,2,top,1,1,1,1,-8.750000000936707,183.6314025978789,-8.700230343246895,183.96730365029595,0.33590105241705714,0.33590105241705714,1,-11.73579855,-1,-8.750000000936707,185.4064025978789,-180.0
107,63,63,0,bottom,0,0,0,0,8.749998656011018,-1.2711269946395949,,,,,0,1.5172747130000002,1,8.750000002794335,1.2588730053600465,-3.05e-05
107,64,64,1,top,1,1,1,1,-5.249999997351134,190.9408452989032,-5.46509533658415,191.6086976162328,0.66785231732959,0.66785231732959,1,-11.08614125,-1,-5.249999997351134,193.1008452989032,-180.0
107,67,67,1,top,0,0,0,0,-8.750000000258852,198.81667691767868,,,,,0,-11.5725275,-1,-8.750000000258852,200.97667691767867,-180.0
107,68,68,2,top,0,0,0,0,-5.250000000540153,205.58490901657797,,,,,0,-10.53175904,-1,-5.250000000540153,207.35990901657797,-180.0
107,69,69,0,top,0,0,0,1,-1.750000000746998,211.18676632590606,-1.6936147721950439,211.67676055911002,0.48999423320395863,0.48999423320395863,1,-8.181191701,-1,-1.7500000007469982,213.71676632590606,-180.0
107,70,70,1,top,0,0,0,0,-8.749999998137284,217.11148434858634,,,,,0,-12.23305909,-1,-8.749999998137284,219.27148434858634,-180.0
107,71,71,2,top,0,0,0,0,-5.250000000155439,219.71077877470472,,,,,0,-9.113021104,-1,-5.250000000155439,221.48577877470473,-180.0
107,72,72,0,top,0,0,0,0,-1.7500000022090276,223.21351504686618,,,,,0,-4.938230999,-1,-1.7500000022090278,225.74351504686618,-180.0
108,55,55,1,bottom,1,1,1,1,1.7499988496005898,3.287418213129928,0.9576317743365774,3.5426338417053618,0.2552156285754337,0.2552156285754337,1,5.007908634,1,1.749999999423501,5.447418213129622,-3.05e-05
108,56,56,2,bottom,2,1,1,1,5.249999056020992,21.539586642097692,5.342768509968532,21.114054196394942,-0.42553244570274984,0.42553244570274984,1,10.36715053,1,5.250000000898616,23.314586642097442,-3.05e-05
108,57,57,0,bottom,1,1,1,1,8.749998653633712,33.16254303186831,9.114877108735799,33.919813914763196,0.7572708828948862,0.7572708828948862,1,13.2251753,1,8.75000000041703,35.69254303186795,-3.05e-05
108,58,58,1,bottom,3,1,1,1,8.749998852982987,16.90841278428718,8.409574096138481,16.637508386104223,-0.27090439818295664,0.27090439818295664,1,11.77296421,1,8.750000002805898,19.068412784286874,-3.05e-05
108,59,59,2,bottom,4,1,1,1,5.249999053668135,6.011613461115548,5.1938993284631305,5.646292886563293,-0.3653205745522552,0.3653205745522552,1,7.304708242,1,5.249999998545759,7.786613461115296,-3.05e-05
108,61,61,1,top,1,1,1,1,-1.7500000007543683,193.72993832186478,-1.8212111219138238,193.66366609672565,-0.06627222513913011,0.06627222513913011,1,-8.262976669,-1,-1.7500000007543686,195.88993832186478,-180.0
108,62,62,2,top,0,0,0,1,-8.74999999953912,182.45066982852302,-8.470921955890642,182.82610412591134,0.375434297388324,0.375434297388324,1,-11.78542743,-1,-8.74999999953912,184.22566982852302,-180.0
108,63,63,0,bottom,5,1,1,1,8.749998653071204,0.09029266653776258,7.888888888507649,0.0,-0.09029266653776258,0.09029266653776258,1,3.099926698,1,8.749999999854522,2.620292666537404,-3.05e-05
108,64,64,1,top,1,1,1,1,-5.2500000013356205,189.8385122630425,-5.211298989977785,190.1359057034872,0.2973934404446936,0.2973934404446936,1,-11.01189742,-1,-5.2500000013356205,191.9985122630425,-180.0
108,67,67,1,top,0,0,0,0,-8.750000000958517,197.65663512293185,,,,,0,-11.58229199,-1,-8.750000000958517,199.81663512293184,-180.0
108,68,68,2,top,0,0,0,0,-5.2499999989516875,204.5263534181551,,,,,0,-10.57614305,-1,-5.2499999989516875,206.30135341815512,-180.0
108,69,69,0,top,1,1,1,1,-1.7500000011547123,210.3711536069743,-1.3274768899938518,209.98542594840427,-0.3857276585700333,0.3857276585700333,1,-8.151437804,-1,-1.7500000011547125,212.9011536069743,-180.0
108,70,70,1,top,0,0,0,0,-8.749999997614761,215.88734799730685,,,,,0,-12.22522078,-1,-8.749999997614761,218.04734799730684,-180.0
108,71,71,2,top,0,0,0,0,-5.249999998336878,218.78435664859907,,,,,0,-9.256968289,-1,-5.249999998336878,220.55935664859908,-180.0
108,72,72,0,top,0,0,0,0,-1.7499999990046786,222.69401426960135,,,,,0,-5.192272366,-1,-1.7499999990046788,225.22401426960135,-180.0
109,55,55,1,bottom,2,1,1,1,1.749998849542999,4.108646240191499,1.247852799314753,4.58874632433201,0.48010008414051075,0.48010008414051075,1,5.385973456,1,1.74999999936591,6.268646240191193,-3.05e-05
109,56,56,2,bottom,3,1,1,1,5.2499990539391685,22.644258119648928,5.455805312585818,22.13776023147141,-0.5064978881775168,0.5064978881775168,1,10.39932492,1,5.249999998816793,24.419258119648678,-3.05e-05
109,57,57,0,bottom,1,1,1,1,8.74999865291281,34.54950591575719,8.31177819364472,35.47615256705281,0.92664665129562,0.92664665129562,1,13.27660104,1,8.749999999696128,37.079505915756826,-3.05e-05
109,58,58,1,bottom,1,1,1,1,8.749998849935688,18.276901095709466,8.25948791267757,18.03513270102469,-0.24176839468477596,0.24176839468477596,1,11.99956075,1,8.749999999758598,20.43690109570916,-3.05e-05
109,59,59,2,bottom,6,1,1,1,5.249999054129524,7.114106749437395,5.675670056708983,6.656764007744905,-0.45734274169249023,0.45734274169249023,1,7.856999227,1,5.249999999007148,8.889106749437143,-3.05e-05
109,61,61,1,top,0,0,0,1,-1.750000001319681,192.90903836996938,-1.819490134174964,192.9850818525633,0.07604348259391713,0.07604348259391713,1,-8.203417901,-1,-1.7500000013196813,195.06903836996938,-180.0
109,62,62,2,top,1,1,1,1,-8.749999999025686,181.2758880346743,-8.265310890057552,181.7279066432056,0.4520186085313185,0.4520186085313185,1,-11.72599846,-1,-8.749999999025686,183.0508880346743,-180.0
109,63,63,0,bottom,3,1,1,1,8.749998651809829,1.4455783068510342,8.95228978935716,1.5144296240687376,0.06885131721770343,0.06885131721770343,1,4.531649681,1,8.749999998593147,3.9755783068506756,-3.05e-05
109,64,64,1,top,1,1,1,1,-5.2500000017626745,188.73592745900493,-5.040878092226564,188.21042052022077,-0.5255069387841615,0.5255069387841615,1,-11.01432899,-1,-5.2500000017626745,190.89592745900492,-180.0
109,67,67,1,top,0,0,0,0,-8.750000000197744,196.4946325358301,,,,,0,-11.601557699999999,-1,-8.750000000197744,198.6546325358301,-180.0
109,68,68,2,top,0,0,0,0,-5.250000002355754,203.47030795267784,,,,,0,-10.55088421,-1,-5.250000002355754,205.24530795267785,-180.0
109,69,69,0,top,0,0,0,1,-1.7499999998674005,209.5426928758199,-1.314343880272775,208.96271026976356,-0.5799826060563475,0.5799826060563475,1,-8.279841773,-1,-1.7499999998674007,212.0726928758199,-180.0
109,70,70,1,top,0,0,0,0,-8.750000001565805,214.66408142653736,,,,,0,-12.21624409,-1,-8.750000001565805,216.82408142653736,-180.0
109,71,71,2,top,0,0,0,0,-5.249999997960361,217.83828123314174,,,,,0,-9.453261685,-1,-5.249999997960361,219.61328123314175,-180.0
109,72,72,0,top,1,1,1,1,-1.7500000004334533,222.15000793886082,-0.690732015702837,221.95963547003274,-0.19037246882808745,0.19037246882808745,1,-5.437311544,-1,-1.7500000004334535,224.68000793886083,-180.0
110,55,55,1,bottom,2,1,1,1,1.7499988508161415,4.938800664349442,1.710126446058302,5.1124197172183425,0.17361905286890078,0.17361905286890078,1,5.822075873999999,1,1.7500000006390526,7.0988006643491355,-3.05e-05
110,56,56,2,bottom,3,1,1,1,5.249999055769086,23.74423370516516,5.330038261973349,23.314333076451362,-0.4299006287137992,0.4299006287137992,1,10.40505457,1,5.25000000064671,25.51923370516491,-3.05e-05
110,57,57,0,bottom,1,1,1,1,8.74999865078009,35.935858460896654,9.221177987063793,36.36009338080171,0.4242349199050537,0.4242349199050537,1,13.31025259,1,8.749999997563409,38.46585846089629,-3.05e-05
110,58,58,1,bottom,3,1,1,1,8.749998849150012,19.6540335070474,8.11438960151421,19.29434123773259,-0.359692269314813,0.359692269314813,1,12.24965002,1,8.749999998972923,21.814033507047096,-3.05e-05
110,59,59,2,bottom,1,1,1,1,5.249999056427316,8.213044739855404,6.18256888911028,7.493838621920868,-0.7192061179345357,0.7192061179345357,1,8.266079072,1,5.25000000130494,9.988044739855152,-3.05e-05
110,61,61,1,top,1,1,1,1,-1.7499999995458173,192.08833683793353,-2.5591963483429754,191.97370767594427,-0.11462916198925654,0.11462916198925654,1,-8.201410098,-1,-1.7499999995458175,194.24833683793352,-180.0
110,62,62,2,top,1,1,1,1,-8.749999998003563,180.10477599013745,-8.139390748888781,179.99015502176206,-0.11462096837539093,0.11462096837539093,1,-11.6889062,-1,-8.749999998003563,181.87977599013746,-180.0
110,63,63,0,bottom,4,1,1,1,8.749998650820578,2.7982546959530454,8.750883449312129,2.4462739334922685,-0.3519807624607769,0.3519807624607769,1,5.808778499,1,8.749999997603895,5.328254695952687,-3.05e-05
110,64,64,1,top,1,1,1,1,-5.250000000482618,187.63643249520842,-5.583380840524001,187.49014111234214,-0.14629138286628063,0.14629138286628063,1,-10.98315291,-1,-5.250000000482618,189.79643249520842,-180.0
110,67,67,1,top,0,0,0,0,-8.749999996693507,195.33701686902307,,,,,0,-11.557584599999998,-1,-8.749999996693507,197.49701686902307,-180.0
110,68,68,2,top,0,0,0,0,-5.249999997660482,202.40883786447571,,,,,0,-10.60492158,-1,-5.249999997660482,204.18383786447572,-180.0
110,69,69,0,top,1,1,1,1,-1.7500000015676307,208.7278430370671,-1.0192229951439602,207.94557314659963,-0.782269890467461,0.782269890467461,1,-8.143828782,-1,-1.750000001567631,211.2578430370671,-180.0
110,70,70,1,top,0,0,0,0,-8.749999999850715,213.43568788601826,,,,,0,-12.26738432,-1,-8.749999999850715,215.59568788601825,-180.0
110,71,71,2,top,0,0,0,0,-5.250000000488774,216.8805328283022,,,,,0,-9.56982246,-1,-5.250000000488774,218.6555328283022,-180.0
110,72,72,0,top,0,0,0,1,-1.7499999979878589,221.59049862431533,-0.690732015702837,221.95963547003274,0.36913684571740646,0.36913684571740646,1,-5.592152594,-1,-1.749999997987859,224.12049862431533,-180.0
