Frame,gid,model,side,n_roi,fit_ok,a,b,x_ref,y_gt,y_hat,y_error,abs_y_error
80,15,0,top,1,0,,,,,,,
80,16,1,top,0,0,,,,,,,
80,17,2,bottom,1,0,,,,,,,
80,18,0,bottom,1,0,,,,,,,
80,19,1,top,1,0,,,,,,,
80,20,2,bottom,1,0,,,,,,,
81,15,0,top,0,0,,,,,,,
81,16,1,top,1,0,,,,,,,
81,17,2,bottom,1,0,,,,,,,
81,18,0,bottom,2,1,0.14323517653456,21.35388039915092,5.249998652440489,22.162542479699617,22.105864882939436,-0.05667759676018136,0.05667759676018136
81,19,1,top,0,0,,,,,,,
81,20,2,bottom,1,0,,,,,,,
82,15,0,top,0,0,,,,,,,
82,16,1,top,0,0,,,,,,,
82,17,2,bottom,0,0,,,,,,,
82,18,0,bottom,0,0,,,,,,,
82,19,1,top,0,0,,,,,,,
82,20,2,bottom,0,0,,,,,,,
83,15,0,top,0,0,,,,,,,
83,16,1,top,0,0,,,,,,,
83,17,2,bottom,1,0,,,,,,,
83,18,0,bottom,0,0,,,,,,,
83,19,1,top,1,0,,,,,,,
83,20,2,bottom,1,0,,,,,,,
84,15,0,top,0,0,,,,,,,
84,16,1,top,0,0,,,,,,,
84,17,2,bottom,1,0,,,,,,,
84,18,0,bottom,1,0,,,,,,,
84,19,1,top,0,0,,,,,,,
84,20,2,bottom,1,0,,,,,,,
85,15,0,top,1,0,,,,,,,
85,16,1,top,0,0,,,,,,,
85,17,2,bottom,0,0,,,,,,,
85,18,0,bottom,0,0,,,,,,,
85,19,1,top,0,0,,,,,,,
85,20,2,bottom,0,0,,,,,,,
86,15,0,top,0,0,,,,,,,
86,16,1,top,0,0,,,,,,,
86,17,2,bottom,0,0,,,,,,,
86,18,0,bottom,1,0,,,,,,,
86,19,1,top,1,0,,,,,,,
86,20,2,bottom,0,0,,,,,,,
87,15,0,top,1,0,,,,,,,
87,16,1,top,0,0,,,,,,,
87,17,2,bottom,1,0,,,,,,,
87,18,0,bottom,1,0,,,,,,,
87,19,1,top,0,0,,,,,,,
87,20,2,bottom,0,0,,,,,,,
88,15,0,top,0,0,,,,,,,
88,16,1,top,0,0,,,,,,,
88,17,2,bottom,1,0,,,,,,,
88,18,0,bottom,0,0,,,,,,,
88,19,1,top,0,0,,,,,,,
88,20,2,bottom,0,0,,,,,,,
88,22,1,top,0,0,,,,,,,
89,15,0,top,0,0,,,,,,,
89,16,1,top,0,0,,,,,,,
89,17,2,bottom,0,0,,,,,,,
89,18,0,bottom,0,0,,,,,,,
89,19,1,top,0,0,,,,,,,
89,20,2,bottom,0,0,,,,,,,
89,22,1,top,1,0,,,,,,,
90,15,0,top,1,0,,,,,,,
90,16,1,top,0,0,,,,,,,
90,17,2,bottom,1,0,,,,,,,
90,18,0,bottom,0,0,,,,,,,
90,19,1,top,1,0,,,,,,,
90,20,2,bottom,0,0,,,,,,,
90,22,1,top,0,0,,,,,,,
91,15,0,top,0,0,,,,,,,
91,16,1,top,1,0,,,,,,,
91,17,2,bottom,1,0,,,,,,,
91,18,0,bottom,0,0,,,,,,,
91,19,1,top,0,0,,,,,,,
91,20,2,bottom,1,0,,,,,,,
91,22,1,top,0,0,,,,,,,
92,15,0,top,0,0,,,,,,,
92,16,1,top,0,0,,,,,,,
92,17,2,bottom,0,0,,,,,,,
92,18,0,bottom,0,0,,,,,,,
92,19,1,top,0,0,,,,,,,
92,20,2,bottom,0,0,,,,,,,
92,22,1,top,0,0,,,,,,,
93,15,0,top,0,0,,,,,,,
93,16,1,top,0,0,,,,,,,
93,17,2,bottom,0,0,,,,,,,
93,18,0,bottom,0,0,,,,,,,
93,19,1,top,0,0,,,,,,,
93,20,2,bottom,0,0,,,,,,,
93,22,1,top,1,0,,,,,,,
94,15,0,top,0,0,,,,,,,
94,16,1,top,1,0,,,,,,,
94,17,2,bottom,1,0,,,,,,,
94,18,0,bottom,0,0,,,,,,,
94,19,1,top,0,0,,,,,,,
94,20,2,bottom,0,0,,,,,,,
94,22,1,top,1,0,,,,,,,
95,15,0,top,1,0,,,,,,,
95,16,1,top,0,0,,,,,,,
95,17,2,bottom,0,0,,,,,,,
95,18,0,bottom,0,0,,,,,,,
95,19,1,top,0,0,,,,,,,
95,20,2,bottom,0,0,,,,,,,
95,22,1,top,0,0,,,,,,,
96,15,0,top,0,0,,,,,,,
96,16,1,top,1,0,,,,,,,
96,17,2,bottom,0,0,,,,,,,
96,18,0,bottom,0,0,,,,,,,
96,19,1,top,1,0,,,,,,,
96,20,2,bottom,1,0,,,,,,,
96,22,1,top,0,0,,,,,,,
97,15,0,top,0,0,,,,,,,
97,16,1,top,1,0,,,,,,,
97,17,2,bottom,0,0,,,,,,,
97,18,0,bottom,0,0,,,,,,,
97,19,1,top,1,0,,,,,,,
97,20,2,bottom,0,0,,,,,,,
97,22,1,top,0,0,,,,,,,
98,15,0,top,0,0,,,,,,,
98,16,1,top,0,0,,,,,,,
98,17,2,bottom,1,0,,,,,,,
98,18,0,bottom,0,0,,,,,,,
98,19,1,top,0,0,,,,,,,
98,20,2,bottom,1,0,,,,,,,
98,22,1,top,1,0,,,,,,,
99,15,0,top,0,0,,,,,,,
99,16,1,top,0,0,,,,,,,
99,17,2,bottom,0,0,,,,,,,
99,18,0,bottom,0,0,,,,,,,
99,19,1,top,0,0,,,,,,,
99,20,2,bottom,0,0,,,,,,,
99,22,1,top,0,0,,,,,,,
100,15,0,top,1,0,,,,,,,
100,16,1,top,0,0,,,,,,,
100,17,2,bottom,0,0,,,,,,,
100,18,0,bottom,0,0,,,,,,,
100,19,1,top,0,0,,,,,,,
100,20,2,bottom,0,0,,,,,,,
100,22,1,top,0,0,,,,,,,
101,15,0,top,0,0,,,,,,,
101,16,1,top,0,0,,,,,,,
101,17,2,bottom,1,0,,,,,,,
101,18,0,bottom,1,0,,,,,,,
101,19,1,top,0,0,,,,,,,
101,20,2,bottom,0,0,,,,,,,
101,22,1,top,0,0,,,,,,,
102,15,0,top,0,0,,,,,,,
102,16,1,top,1,0,,,,,,,
102,17,2,bottom,0,0,,,,,,,
102,18,0,bottom,0,0,,,,,,,
102,19,1,top,0,0,,,,,,,
102,20,2,bottom,0,0,,,,,,,
102,22,1,top,1,0,,,,,,,
103,15,0,top,1,0,,,,,,,
103,16,1,top,0,0,,,,,,,
103,17,2,bottom,1,0,,,,,,,
103,18,0,bottom,0,0,,,,,,,
103,19,1,top,1,0,,,,,,,
103,20,2,bottom,1,0,,,,,,,
103,22,1,top,0,0,,,,,,,
104,15,0,top,0,0,,,,,,,
104,16,1,top,0,0,,,,,,,
104,17,2,bottom,0,0,,,,,,,
104,18,0,bottom,0,0,,,,,,,
104,19,1,top,1,0,,,,,,,
104,20,2,bottom,0,0,,,,,,,
104,22,1,top,0,0,,,,,,,
105,15,0,top,0,0,,,,,,,
105,16,1,top,0,0,,,,,,,
105,17,2,bottom,1,0,,,,,,,
105,18,0,bottom,1,0,,,,,,,
105,19,1,top,1,0,,,,,,,
105,20,2,bottom,1,0,,,,,,,
105,22,1,top,0,0,,,,,,,
106,15,0,top,1,0,,,,,,,
106,16,1,top,0,0,,,,,,,
106,17,2,bottom,0,0,,,,,,,
106,18,0,bottom,0,0,,,,,,,
106,19,1,top,1,0,,,,,,,
106,20,2,bottom,0,0,,,,,,,
106,22,1,top,1,0,,,,,,,
107,15,0,top,0,0,,,,,,,
107,16,1,top,1,0,,,,,,,
107,17,2,bottom,0,0,,,,,,,
107,18,0,bottom,0,0,,,,,,,
107,19,1,top,0,0,,,,,,,
107,20,2,bottom,1,0,,,,,,,
107,22,1,top,1,0,,,,,,,
108,15,0,top,0,0,,,,,,,
108,16,1,top,1,0,,,,,,,
108,17,2,bottom,0,0,,,,,,,
108,18,0,bottom,0,0,,,,,,,
108,19,1,top,1,0,,,,,,,
108,20,2,bottom,0,0,,,,,,,
108,22,1,top,0,0,,,,,,,
109,15,0,top,0,0,,,,,,,
109,16,1,top,0,0,,,,,,,
109,17,2,bottom,1,0,,,,,,,
109,18,0,bottom,1,0,,,,,,,
109,19,1,top,1,0,,,,,,,
109,20,2,bottom,0,0,,,,,,,
109,22,1,top,0,0,,,,,,,
110,15,0,top,0,0,,,,,,,
110,16,1,top,0,0,,,,,,,
110,17,2,bottom,1,0,,,,,,,
110,18,0,bottom,1,0,,,,,,,
110,19,1,top,0,0,,,,,,,
110,20,2,bottom,0,0,,,,,,,
110,22,1,top,0,0,,,,,,,
111,15,0,top,1,0,,,,,,,
111,16,1,top,1,0,,,,,,,
111,17,2,bottom,0,0,,,,,,,
111,18,0,bottom,0,0,,,,,,,
111,19,1,top,0,0,,,,,,,
111,20,2,bottom,0,0,,,,,,,
111,22,1,top,1,0,,,,,,,
112,15,0,top,0,0,,,,,,,
112,16,1,top,1,0,,,,,,,
112,17,2,bottom,0,0,,,,,,,
112,18,0,bottom,0,0,,,,,,,
112,19,1,top,0,0,,,,,,,
112,20,2,bottom,0,0,,,,,,,
112,22,1,top,0,0,,,,,,,
113,15,0,top,0,0,,,,,,,
113,16,1,top,1,0,,,,,,,
113,17,2,bottom,0,0,,,,,,,
113,18,0,bottom,1,0,,,,,,,
113,19,1,top,0,0,,,,,,,
113,20,2,bottom,0,0,,,,,,,
113,22,1,top,0,0,,,,,,,
114,15,0,top,1,0,,,,,,,
114,16,1,top,1,0,,,,,,,
114,17,2,bottom,0,0,,,,,,,
114,18,0,bottom,0,0,,,,,,,
114,19,1,top,0,0,,,,,,,
114,20,2,bottom,0,0,,,,,,,
114,22,1,top,0,0,,,,,,,
115,15,0,top,0,0,,,,,,,
115,16,1,top,0,0,,,,,,,
115,17,2,bottom,0,0,,,,,,,
115,18,0,bottom,0,0,,,,,,,
115,19,1,top,0,0,,,,,,,
115,20,2,bottom,0,0,,,,,,,
115,22,1,top,1,0,,,,,,,
116,15,0,top,0,0,,,,,,,
116,16,1,top,1,0,,,,,,,
116,17,2,bottom,0,0,,,,,,,
116,18,0,bottom,0,0,,,,,,,
116,19,1,top,0,0,,,,,,,
116,20,2,bottom,0,0,,,,,,,
116,22,1,top,1,0,,,,,,,
117,15,0,top,0,0,,,,,,,
117,16,1,top,1,0,,,,,,,
117,17,2,bottom,0,0,,,,,,,
117,18,0,bottom,0,0,,,,,,,
117,19,1,top,0,0,,,,,,,
117,20,2,bottom,0,0,,,,,,,
117,22,1,top,0,0,,,,,,,
118,15,0,top,1,0,,,,,,,
118,16,1,top,1,0,,,,,,,
118,17,2,bottom,0,0,,,,,,,
118,18,0,bottom,0,0,,,,,,,
118,19,1,top,1,0,,,,,,,
118,20,2,bottom,1,0,,,,,,,
118,22,1,top,0,0,,,,,,,
119,15,0,top,0,0,,,,,,,
119,16,1,top,1,0,,,,,,,
119,17,2,bottom,1,0,,,,,,,
119,18,0,bottom,0,0,,,,,,,
119,19,1,top,1,0,,,,,,,
119,20,2,bottom,0,0,,,,,,,
119,22,1,top,0,0,,,,,,,
120,15,0,top,0,0,,,,,,,
120,16,1,top,1,0,,,,,,,
120,17,2,bottom,0,0,,,,,,,
120,18,0,bottom,0,0,,,,,,,
120,19,1,top,1,0,,,,,,,
120,20,2,bottom,0,0,,,,,,,
120,22,1,top,1,0,,,,,,,
120,25,1,top,0,0,,,,,,,
121,15,0,top,0,0,,,,,,,
121,16,1,top,1,0,,,,,,,
121,17,2,bottom,0,0,,,,,,,
121,18,0,bottom,0,0,,,,,,,
121,19,1,top,0,0,,,,,,,
121,20,2,bottom,0,0,,,,,,,
121,22,1,top,0,0,,,,,,,
121,25,1,top,0,0,,,,,,,
122,15,0,top,0,0,,,,,,,
122,16,1,top,1,0,,,,,,,
122,17,2,bottom,0,0,,,,,,,
122,18,0,bottom,0,0,,,,,,,
122,19,1,top,1,0,,,,,,,
122,20,2,bottom,0,0,,,,,,,
122,22,1,top,0,0,,,,,,,
122,25,1,top,1,0,,,,,,,
123,15,0,top,0,0,,,,,,,
123,16,1,top,1,0,,,,,,,
123,17,2,bottom,0,0,,,,,,,
123,18,0,bottom,0,0,,,,,,,
123,19,1,top,1,0,,,,,,,
123,20,2,bottom,0,0,,,,,,,
123,22,1,top,0,0,,,,,,,
123,25,1,top,0,0,,,,,,,
124,15,0,top,1,0,,,,,,,
124,16,1,top,1,0,,,,,,,
124,17,2,bottom,1,0,,,,,,,
124,18,0,bottom,0,0,,,,,,,
124,19,1,top,0,0,,,,,,,
124,20,2,bottom,1,0,,,,,,,
124,21,0,left,8,1,0.0,0.0,4.140000000000157,5.91221761997563e-07,0.0,-5.91221761997563e-07,5.91221761997563e-07
124,22,1,top,1,0,,,,,,,
124,25,1,top,0,0,,,,,,,
125,15,0,top,0,0,,,,,,,
125,16,1,top,1,0,,,,,,,
125,17,2,bottom,0,0,,,,,,,
125,18,0,bottom,0,0,,,,,,,
125,19,1,top,0,0,,,,,,,
125,20,2,bottom,0,0,,,,,,,
125,21,0,left,12,1,0.0,0.0,4.140000000000157,5.91221761997563e-07,0.0,-5.91221761997563e-07,5.91221761997563e-07
125,22,1,top,0,0,,,,,,,
125,25,1,top,0,0,,,,,,,
126,15,0,top,0,0,,,,,,,
126,16,1,top,1,0,,,,,,,
126,17,2,bottom,0,0,,,,,,,
126,18,0,bottom,0,0,,,,,,,
126,19,1,top,0,0,,,,,,,
126,20,2,bottom,0,0,,,,,,,
126,21,0,left,8,1,-1.4311897069119672,6.567659881625047,4.140000000000157,5.91221761997563e-07,0.6425344950092775,0.6425339037875155,0.6425339037875155
126,22,1,top,0,0,,,,,,,
126,25,1,top,0,0,,,,,,,
127,15,0,top,0,0,,,,,,,
127,16,1,top,1,0,,,,,,,
127,17,2,bottom,1,0,,,,,,,
127,18,0,bottom,0,0,,,,,,,
127,19,1,top,0,0,,,,,,,
127,20,2,bottom,0,0,,,,,,,
127,21,0,bottom,20,1,0.0,0.0,5.249998652440486,0.3282517628955346,0.0,-0.3282517628955346,0.3282517628955346
127,22,1,top,0,0,,,,,,,
127,25,1,top,0,0,,,,,,,
128,15,0,top,0,0,,,,,,,
128,16,1,top,0,0,,,,,,,
128,17,2,bottom,0,0,,,,,,,
128,18,0,bottom,0,0,,,,,,,
128,19,1,top,1,0,,,,,,,
128,20,2,bottom,0,0,,,,,,,
128,21,0,bottom,3,1,-2.544601961228599,13.178358428283195,5.249998652440487,2.107778731268183,-0.18079843916437,-2.288577170432553,2.288577170432553
128,22,1,top,1,0,,,,,,,
128,25,1,top,0,0,,,,,,,
129,15,0,top,1,0,,,,,,,
129,16,1,top,1,0,,,,,,,
129,17,2,bottom,0,0,,,,,,,
129,18,0,bottom,0,0,,,,,,,
129,19,1,top,1,0,,,,,,,
129,20,2,bottom,0,0,,,,,,,
129,21,0,bottom,1,0,,,,,,,
129,22,1,top,0,0,,,,,,,
129,25,1,top,1,0,,,,,,,
